AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 44534
**** CUDD non-modifiable parameters ****
Memory in use: 12443112
Peak number of nodes: 36792
Peak number of live nodes: 34346
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 199355
Number of cache hits: 96658
Number of cache insertions: 103827
Number of cache collisions: 2735
Number of cache deletions: 91379
Cache used slots = 32.56% (expected 3.72%)
Soft limit for cache size: 381952
Number of buckets in unique table: 95488
Used buckets in unique table: 22.45% (expected 22.49%)
Number of BDD and ADD nodes: 32925
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 31
Number of dead ZDD nodes: 0
Total number of nodes allocated: 94581
Total number of nodes reclaimed: 2749
Garbage collections so far: 13
Time for garbage collection: 0.01 sec
Reorderings so far: 14
Time for reordering: 1.56 sec
Node 262 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 367 not found in dp, calculating...
Node 366 not found in dp, calculating...
Node 365 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 339 not found in dp, calculating...
Calculating DP for node: 339 Odd paths: 0, Even paths: 2
Calculating DP for node: 341 Odd paths: 0, Even paths: 3
Node 357 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 354 not found in dp, calculating...
Node 353 not found in dp, calculating...
Node 352 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 346 not found in dp, calculating...
Calculating DP for node: 346 Odd paths: 1, Even paths: 1
Calculating DP for node: 345 Odd paths: 2, Even paths: 1
Node 345 not found in dp, calculating...
Calculating DP for node: 345 Odd paths: 1, Even paths: 2
Calculating DP for node: 339 Odd paths: 3, Even paths: 3
Calculating DP for node: 347 Odd paths: 4, Even paths: 3
Node 347 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 346 not found in dp, calculating...
Calculating DP for node: 346 Odd paths: 1, Even paths: 0
Calculating DP for node: 345 Odd paths: 1, Even paths: 1
Calculating DP for node: 339 Odd paths: 2, Even paths: 3
Calculating DP for node: 347 Odd paths: 2, Even paths: 5
Calculating DP for node: 341 Odd paths: 8, Even paths: 6
Calculating DP for node: 342 Odd paths: 9, Even paths: 8
Node 342 not found in dp, calculating...
Calculating DP for node: 342 Odd paths: 8, Even paths: 9
Calculating DP for node: 348 Odd paths: 17, Even paths: 17
Calculating DP for node: 343 Odd paths: 20, Even paths: 17
Node 343 not found in dp, calculating...
Calculating DP for node: 343 Odd paths: 17, Even paths: 20
Calculating DP for node: 349 Odd paths: 37, Even paths: 37
Calculating DP for node: 351 Odd paths: 37, Even paths: 40
Calculating DP for node: 352 Odd paths: 37, Even paths: 43
Calculating DP for node: 353 Odd paths: 37, Even paths: 46
Calculating DP for node: 354 Odd paths: 37, Even paths: 49
Calculating DP for node: 355 Odd paths: 37, Even paths: 52
Calculating DP for node: 356 Odd paths: 37, Even paths: 55
Calculating DP for node: 357 Odd paths: 37, Even paths: 58
Calculating DP for node: 358 Odd paths: 37, Even paths: 61
Calculating DP for node: 325 Odd paths: 61, Even paths: 37
Calculating DP for node: 324 Odd paths: 98, Even paths: 98
Calculating DP for node: 326 Odd paths: 159, Even paths: 135
Calculating DP for node: 327 Odd paths: 196, Even paths: 196
Calculating DP for node: 328 Odd paths: 257, Even paths: 233
Calculating DP for node: 329 Odd paths: 294, Even paths: 294
Node 329 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 325 not found in dp, calculating...
Calculating DP for node: 325 Odd paths: 37, Even paths: 61
Calculating DP for node: 324 Odd paths: 74, Even paths: 122
Calculating DP for node: 326 Odd paths: 111, Even paths: 183
Calculating DP for node: 327 Odd paths: 148, Even paths: 244
Calculating DP for node: 328 Odd paths: 185, Even paths: 305
Calculating DP for node: 329 Odd paths: 222, Even paths: 366
Calculating DP for node: 330 Odd paths: 660, Even paths: 516
Calculating DP for node: 69 Odd paths: 516, Even paths: 660
Calculating DP for node: 236 Odd paths: 660, Even paths: 516
Node 70 not found in dp, calculating...
Calculating DP for node: 70 Odd paths: 1176, Even paths: 1176
Calculating DP for node: 235 Odd paths: 1692, Even paths: 1836
Node 72 not found in dp, calculating...
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 1692, Even paths: 1836
Calculating DP for node: 72 Odd paths: 2352, Even paths: 2352
Calculating DP for node: 233 Odd paths: 4188, Even paths: 4044
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 4188, Even paths: 4044
Calculating DP for node: 234 Odd paths: 8088, Even paths: 8376
Calculating DP for node: 232 Odd paths: 8892, Even paths: 8748
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 10728, Even paths: 10440
Calculating DP for node: 73 Odd paths: 19188, Even paths: 19620
Node 73 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 364 not found in dp, calculating...
Calculating DP for node: 364 Odd paths: 516, Even paths: 660
Calculating DP for node: 363 Odd paths: 1176, Even paths: 1176
Node 363 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 1176, Even paths: 1176
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 1176, Even paths: 1176
Calculating DP for node: 364 Odd paths: 2352, Even paths: 2352
Calculating DP for node: 363 Odd paths: 3528, Even paths: 3528
Calculating DP for node: 235 Odd paths: 4704, Even paths: 4704
Calculating DP for node: 361 Odd paths: 6540, Even paths: 6396
Node 361 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 516, Even paths: 660
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 516, Even paths: 660
Calculating DP for node: 364 Odd paths: 1320, Even paths: 1032
Calculating DP for node: 363 Odd paths: 1548, Even paths: 1980
Node 363 not found in dp, calculating...
Calculating DP for node: 363 Odd paths: 1548, Even paths: 1980
Calculating DP for node: 235 Odd paths: 3960, Even paths: 3096
Node 71 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 363 not found in dp, calculating...
Calculating DP for node: 363 Odd paths: 3528, Even paths: 3528
Calculating DP for node: 235 Odd paths: 7056, Even paths: 7056
Calculating DP for node: 71 Odd paths: 10152, Even paths: 11016
Calculating DP for node: 72 Odd paths: 14112, Even paths: 14112
Calculating DP for node: 361 Odd paths: 16464, Even paths: 16464
Calculating DP for node: 233 Odd paths: 22860, Even paths: 23004
Calculating DP for node: 362 Odd paths: 27048, Even paths: 27048
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Calculating DP for node: 361 Odd paths: 12852, Even paths: 11844
Calculating DP for node: 233 Odd paths: 28308, Even paths: 29316
Calculating DP for node: 362 Odd paths: 33360, Even paths: 32496
Calculating DP for node: 234 Odd paths: 59544, Even paths: 60408
Calculating DP for node: 360 Odd paths: 68784, Even paths: 67632
Node 360 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Calculating DP for node: 361 Odd paths: 3612, Even paths: 4620
Node 361 not found in dp, calculating...
Calculating DP for node: 361 Odd paths: 3612, Even paths: 4620
Calculating DP for node: 233 Odd paths: 9240, Even paths: 7224
Calculating DP for node: 362 Odd paths: 7740, Even paths: 9900
Node 362 not found in dp, calculating...
Calculating DP for node: 362 Odd paths: 7740, Even paths: 9900
Calculating DP for node: 234 Odd paths: 19800, Even paths: 15480
Calculating DP for node: 360 Odd paths: 15996, Even paths: 20460
Calculating DP for node: 232 Odd paths: 88092, Even paths: 84780
Node 232 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Calculating DP for node: 361 Odd paths: 16464, Even paths: 16464
Calculating DP for node: 233 Odd paths: 32928, Even paths: 32928
Calculating DP for node: 362 Odd paths: 35280, Even paths: 35280
Node 362 not found in dp, calculating...
Calculating DP for node: 362 Odd paths: 35280, Even paths: 35280
Calculating DP for node: 234 Odd paths: 70560, Even paths: 70560
Calculating DP for node: 360 Odd paths: 72912, Even paths: 72912
Calculating DP for node: 232 Odd paths: 140544, Even paths: 141696
Calculating DP for node: 73 Odd paths: 226476, Even paths: 228636
Calculating DP for node: 359 Odd paths: 248256, Even paths: 245664
Node 359 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 360 not found in dp, calculating...
Calculating DP for node: 360 Odd paths: 15996, Even paths: 20460
Node 360 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 364 not found in dp, calculating...
Calculating DP for node: 364 Odd paths: 660, Even paths: 516
Calculating DP for node: 363 Odd paths: 1176, Even paths: 1176
Calculating DP for node: 235 Odd paths: 3156, Even paths: 2724
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 1176, Even paths: 1176
Calculating DP for node: 361 Odd paths: 3900, Even paths: 4332
Calculating DP for node: 233 Odd paths: 8952, Even paths: 7512
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 1692, Even paths: 1836
Calculating DP for node: 362 Odd paths: 9348, Even paths: 10644
Calculating DP for node: 234 Odd paths: 20544, Even paths: 17088
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 2352, Even paths: 2352
Calculating DP for node: 360 Odd paths: 19440, Even paths: 22896
Calculating DP for node: 232 Odd paths: 43356, Even paths: 35436
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 2868, Even paths: 3012
Calculating DP for node: 359 Odd paths: 38448, Even paths: 46224
Calculating DP for node: 231 Odd paths: 291888, Even paths: 286704
Node 231 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 360 not found in dp, calculating...
Calculating DP for node: 360 Odd paths: 72912, Even paths: 72912
Node 360 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 364 not found in dp, calculating...
Calculating DP for node: 364 Odd paths: 1176, Even paths: 1176
Calculating DP for node: 363 Odd paths: 2352, Even paths: 2352
Calculating DP for node: 235 Odd paths: 5880, Even paths: 5880
Calculating DP for node: 71 Odd paths: 8604, Even paths: 9036
Calculating DP for node: 72 Odd paths: 11760, Even paths: 11760
Node 72 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 2352, Even paths: 2352
Calculating DP for node: 71 Odd paths: 3528, Even paths: 3528
Calculating DP for node: 72 Odd paths: 4704, Even paths: 4704
Calculating DP for node: 361 Odd paths: 16464, Even paths: 16464
Calculating DP for node: 233 Odd paths: 32928, Even paths: 32928
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 7056, Even paths: 7056
Calculating DP for node: 362 Odd paths: 39984, Even paths: 39984
Calculating DP for node: 234 Odd paths: 75264, Even paths: 75264
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 9408, Even paths: 9408
Calculating DP for node: 360 Odd paths: 84672, Even paths: 84672
Calculating DP for node: 232 Odd paths: 157584, Even paths: 157584
Calculating DP for node: 73 Odd paths: 193020, Even paths: 200940
Node 73 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 11760, Even paths: 11760
Calculating DP for node: 73 Odd paths: 14772, Even paths: 14628
Calculating DP for node: 359 Odd paths: 215568, Even paths: 207792
Calculating DP for node: 231 Odd paths: 453456, Even paths: 463824
Calculating DP for node: 74 Odd paths: 750528, Even paths: 745344
Node 276 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 265 not found in dp, calculating...
Calculating DP for node: 265 Odd paths: 516, Even paths: 660
Calculating DP for node: 69 Odd paths: 660, Even paths: 516
Calculating DP for node: 266 Odd paths: 1176, Even paths: 1176
Node 266 not found in dp, calculating...
Calculating DP for node: 266 Odd paths: 1176, Even paths: 1176
Calculating DP for node: 70 Odd paths: 2352, Even paths: 2352
Calculating DP for node: 236 Odd paths: 2352, Even paths: 2352
Node 70 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 265 not found in dp, calculating...
Calculating DP for node: 265 Odd paths: 516, Even paths: 660
Calculating DP for node: 69 Odd paths: 1320, Even paths: 1032
Calculating DP for node: 266 Odd paths: 1548, Even paths: 1980
Calculating DP for node: 70 Odd paths: 3156, Even paths: 2724
Calculating DP for node: 235 Odd paths: 5076, Even paths: 5508
Calculating DP for node: 71 Odd paths: 7344, Even paths: 6768
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 7344, Even paths: 6768
Calculating DP for node: 267 Odd paths: 13536, Even paths: 14688
Calculating DP for node: 268 Odd paths: 16524, Even paths: 15228
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 16524, Even paths: 15228
Calculating DP for node: 72 Odd paths: 30456, Even paths: 33048
Node 72 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 266 not found in dp, calculating...
Calculating DP for node: 266 Odd paths: 1548, Even paths: 1980
Calculating DP for node: 70 Odd paths: 3960, Even paths: 3096
Calculating DP for node: 71 Odd paths: 3612, Even paths: 4620
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 3612, Even paths: 4620
Calculating DP for node: 267 Odd paths: 9240, Even paths: 7224
Calculating DP for node: 268 Odd paths: 7740, Even paths: 9900
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 4272, Even paths: 5136
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 3240, Even paths: 3816
Calculating DP for node: 267 Odd paths: 8952, Even paths: 7512
Calculating DP for node: 268 Odd paths: 9348, Even paths: 10644
Calculating DP for node: 72 Odd paths: 20544, Even paths: 17088
Calculating DP for node: 233 Odd paths: 50136, Even paths: 51000
Node 233 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 9348, Even paths: 10644
Calculating DP for node: 72 Odd paths: 21288, Even paths: 18696
Calculating DP for node: 233 Odd paths: 35784, Even paths: 41832
Calculating DP for node: 234 Odd paths: 92832, Even paths: 85920
Node 72 not found in dp, calculating...
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 7740, Even paths: 9900
Calculating DP for node: 72 Odd paths: 19800, Even paths: 15480
Calculating DP for node: 232 Odd paths: 101400, Even paths: 112632
Calculating DP for node: 73 Odd paths: 123072, Even paths: 112128
Node 73 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 364 not found in dp, calculating...
Calculating DP for node: 364 Odd paths: 2352, Even paths: 2352
Calculating DP for node: 363 Odd paths: 4704, Even paths: 4704
Node 363 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 2724, Even paths: 3156
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 2724, Even paths: 3156
Calculating DP for node: 364 Odd paths: 6312, Even paths: 5448
Calculating DP for node: 363 Odd paths: 8172, Even paths: 9468
Calculating DP for node: 235 Odd paths: 14172, Even paths: 12876
Calculating DP for node: 71 Odd paths: 17580, Even paths: 18876
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 17580, Even paths: 18876
Calculating DP for node: 267 Odd paths: 37752, Even paths: 35160
Calculating DP for node: 268 Odd paths: 39864, Even paths: 42456
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 39864, Even paths: 42456
Calculating DP for node: 72 Odd paths: 84912, Even paths: 79728
Calculating DP for node: 361 Odd paths: 112776, Even paths: 115368
Node 361 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 3096, Even paths: 3960
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 3096, Even paths: 3960
Calculating DP for node: 364 Odd paths: 7920, Even paths: 6192
Calculating DP for node: 363 Odd paths: 9288, Even paths: 11880
Node 363 not found in dp, calculating...
Calculating DP for node: 363 Odd paths: 9288, Even paths: 11880
Calculating DP for node: 235 Odd paths: 23760, Even paths: 18576
Calculating DP for node: 71 Odd paths: 21672, Even paths: 27720
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 21672, Even paths: 27720
Calculating DP for node: 267 Odd paths: 55440, Even paths: 43344
Calculating DP for node: 268 Odd paths: 46440, Even paths: 59400
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 25632, Even paths: 30816
Node 71 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 363 not found in dp, calculating...
Calculating DP for node: 363 Odd paths: 8172, Even paths: 9468
Calculating DP for node: 235 Odd paths: 18936, Even paths: 16344
Calculating DP for node: 71 Odd paths: 19440, Even paths: 22896
Calculating DP for node: 267 Odd paths: 53712, Even paths: 45072
Calculating DP for node: 268 Odd paths: 56088, Even paths: 63864
Calculating DP for node: 72 Odd paths: 123264, Even paths: 102528
Calculating DP for node: 361 Odd paths: 119616, Even paths: 143808
Calculating DP for node: 233 Odd paths: 259176, Even paths: 232392
Calculating DP for node: 362 Odd paths: 283392, Even paths: 309312
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 56088, Even paths: 63864
Calculating DP for node: 72 Odd paths: 127728, Even paths: 112176
Calculating DP for node: 361 Odd paths: 130872, Even paths: 149016
Calculating DP for node: 233 Odd paths: 292824, Even paths: 250488
Calculating DP for node: 362 Odd paths: 292320, Even paths: 328608
Calculating DP for node: 234 Odd paths: 637920, Even paths: 575712
Calculating DP for node: 360 Odd paths: 661632, Even paths: 730752
Node 360 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 46440, Even paths: 59400
Calculating DP for node: 72 Odd paths: 118800, Even paths: 92880
Calculating DP for node: 361 Odd paths: 108360, Even paths: 138600
Node 361 not found in dp, calculating...
Calculating DP for node: 361 Odd paths: 108360, Even paths: 138600
Calculating DP for node: 233 Odd paths: 277200, Even paths: 216720
Calculating DP for node: 362 Odd paths: 232200, Even paths: 297000
Node 362 not found in dp, calculating...
Calculating DP for node: 362 Odd paths: 232200, Even paths: 297000
Calculating DP for node: 234 Odd paths: 594000, Even paths: 464400
Calculating DP for node: 360 Odd paths: 479880, Even paths: 613800
Calculating DP for node: 232 Odd paths: 1.34455e+06, Even paths: 1.14151e+06
Calculating DP for node: 73 Odd paths: 1.28321e+06, Even paths: 1.4851e+06
Calculating DP for node: 359 Odd paths: 1.59722e+06, Even paths: 1.40628e+06
Node 359 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 360 not found in dp, calculating...
Calculating DP for node: 360 Odd paths: 479880, Even paths: 613800
Node 360 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 364 not found in dp, calculating...
Calculating DP for node: 364 Odd paths: 3960, Even paths: 3096
Calculating DP for node: 363 Odd paths: 7056, Even paths: 7056
Calculating DP for node: 235 Odd paths: 18936, Even paths: 16344
Calculating DP for node: 71 Odd paths: 19068, Even paths: 22092
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 19068, Even paths: 22092
Calculating DP for node: 267 Odd paths: 44184, Even paths: 38136
Calculating DP for node: 268 Odd paths: 40860, Even paths: 47340
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 40860, Even paths: 47340
