AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 27554
**** CUDD non-modifiable parameters ****
Memory in use: 12915880
Peak number of nodes: 23506
Peak number of live nodes: 19196
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 105394
Number of cache hits: 42849
Number of cache insertions: 64036
Number of cache collisions: 761
Number of cache deletions: 60710
Cache used slots = 21.57% (expected 0.98%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.46% (expected 7.46%)
Number of BDD and ADD nodes: 17937
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 322
Number of dead ZDD nodes: 0
Total number of nodes allocated: 79251
Total number of nodes reclaimed: 1666
Garbage collections so far: 10
Time for garbage collection: 0.00 sec
Reorderings so far: 11
Time for reordering: 2.72 sec
Node 273 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 714 not found in dp, calculating...
Node 713 not found in dp, calculating...
Node 712 not found in dp, calculating...
Node 711 not found in dp, calculating...
Node 710 not found in dp, calculating...
Node 709 not found in dp, calculating...
Node 708 not found in dp, calculating...
Node 707 not found in dp, calculating...
Node 706 not found in dp, calculating...
Node 705 not found in dp, calculating...
Node 704 not found in dp, calculating...
Node 703 not found in dp, calculating...
Node 702 not found in dp, calculating...
Node 701 not found in dp, calculating...
Node 700 not found in dp, calculating...
Node 699 not found in dp, calculating...
Node 698 not found in dp, calculating...
Node 697 not found in dp, calculating...
Node 696 not found in dp, calculating...
Node 695 not found in dp, calculating...
Node 694 not found in dp, calculating...
Node 693 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 0, Even paths: 1
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 1, Even paths: 0
Calculating DP for node: 221 Odd paths: 1, Even paths: 1
Calculating DP for node: 133 Odd paths: 1, Even paths: 1
Calculating DP for node: 134 Odd paths: 1, Even paths: 1
Node 134 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 0, Even paths: 1
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 0, Even paths: 1
Calculating DP for node: 221 Odd paths: 2, Even paths: 0
Calculating DP for node: 133 Odd paths: 0, Even paths: 2
Calculating DP for node: 134 Odd paths: 2, Even paths: 0
Calculating DP for node: 220 Odd paths: 1, Even paths: 3
Calculating DP for node: 219 Odd paths: 3, Even paths: 1
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 3, Even paths: 1
Calculating DP for node: 105 Odd paths: 2, Even paths: 6
Calculating DP for node: 109 Odd paths: 6, Even paths: 2
Calculating DP for node: 108 Odd paths: 2, Even paths: 6
Calculating DP for node: 132 Odd paths: 6, Even paths: 2
Calculating DP for node: 131 Odd paths: 2, Even paths: 6
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 6, Even paths: 2
Calculating DP for node: 124 Odd paths: 8, Even paths: 8
Calculating DP for node: 128 Odd paths: 14, Even paths: 10
Calculating DP for node: 132 Odd paths: 10, Even paths: 14
Calculating DP for node: 131 Odd paths: 14, Even paths: 10
Calculating DP for node: 125 Odd paths: 16, Even paths: 16
Calculating DP for node: 126 Odd paths: 22, Even paths: 18
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 6, Even paths: 2
Calculating DP for node: 128 Odd paths: 8, Even paths: 8
Calculating DP for node: 132 Odd paths: 8, Even paths: 8
Calculating DP for node: 131 Odd paths: 8, Even paths: 8
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 6, Even paths: 2
Calculating DP for node: 132 Odd paths: 2, Even paths: 6
Calculating DP for node: 131 Odd paths: 6, Even paths: 2
Calculating DP for node: 125 Odd paths: 10, Even paths: 14
Calculating DP for node: 126 Odd paths: 16, Even paths: 16
Calculating DP for node: 127 Odd paths: 34, Even paths: 38
Calculating DP for node: 102 Odd paths: 38, Even paths: 34
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 38, Even paths: 34
Calculating DP for node: 216 Odd paths: 68, Even paths: 76
Calculating DP for node: 103 Odd paths: 76, Even paths: 68
Node 103 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 692 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 1, Even paths: 0
Calculating DP for node: 133 Odd paths: 0, Even paths: 1
Calculating DP for node: 134 Odd paths: 1, Even paths: 0
Calculating DP for node: 220 Odd paths: 1, Even paths: 2
Node 220 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 1, Even paths: 0
Calculating DP for node: 133 Odd paths: 0, Even paths: 1
Calculating DP for node: 134 Odd paths: 1, Even paths: 0
Calculating DP for node: 220 Odd paths: 1, Even paths: 2
Calculating DP for node: 692 Odd paths: 4, Even paths: 2
Node 692 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 0, Even paths: 1
Calculating DP for node: 133 Odd paths: 1, Even paths: 0
Calculating DP for node: 134 Odd paths: 0, Even paths: 1
Calculating DP for node: 220 Odd paths: 1, Even paths: 2
Node 220 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 0, Even paths: 1
Calculating DP for node: 133 Odd paths: 1, Even paths: 0
Calculating DP for node: 134 Odd paths: 0, Even paths: 1
Calculating DP for node: 220 Odd paths: 1, Even paths: 2
Calculating DP for node: 692 Odd paths: 4, Even paths: 2
Calculating DP for node: 691 Odd paths: 4, Even paths: 8
Calculating DP for node: 690 Odd paths: 11, Even paths: 5
Calculating DP for node: 219 Odd paths: 5, Even paths: 11
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 11, Even paths: 5
Calculating DP for node: 219 Odd paths: 5, Even paths: 11
Calculating DP for node: 105 Odd paths: 22, Even paths: 10
Calculating DP for node: 109 Odd paths: 10, Even paths: 22
Calculating DP for node: 108 Odd paths: 22, Even paths: 10
Calculating DP for node: 132 Odd paths: 10, Even paths: 22
Calculating DP for node: 131 Odd paths: 22, Even paths: 10
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 10, Even paths: 22
Calculating DP for node: 124 Odd paths: 32, Even paths: 32
Calculating DP for node: 128 Odd paths: 42, Even paths: 54
Calculating DP for node: 132 Odd paths: 54, Even paths: 42
Calculating DP for node: 131 Odd paths: 42, Even paths: 54
Calculating DP for node: 125 Odd paths: 64, Even paths: 64
Calculating DP for node: 126 Odd paths: 74, Even paths: 86
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 10, Even paths: 22
Calculating DP for node: 128 Odd paths: 32, Even paths: 32
Calculating DP for node: 132 Odd paths: 32, Even paths: 32
Calculating DP for node: 131 Odd paths: 32, Even paths: 32
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 10, Even paths: 22
Calculating DP for node: 132 Odd paths: 22, Even paths: 10
Calculating DP for node: 131 Odd paths: 10, Even paths: 22
Calculating DP for node: 125 Odd paths: 54, Even paths: 42
Calculating DP for node: 126 Odd paths: 64, Even paths: 64
Calculating DP for node: 127 Odd paths: 150, Even paths: 138
Calculating DP for node: 688 Odd paths: 176, Even paths: 184
Calculating DP for node: 687 Odd paths: 222, Even paths: 210
Calculating DP for node: 102 Odd paths: 210, Even paths: 222
Calculating DP for node: 216 Odd paths: 256, Even paths: 248
Calculating DP for node: 103 Odd paths: 248, Even paths: 256
Calculating DP for node: 217 Odd paths: 324, Even paths: 324
Calculating DP for node: 104 Odd paths: 324, Even paths: 324
Node 104 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 687 not found in dp, calculating...
Calculating DP for node: 687 Odd paths: 222, Even paths: 210
Calculating DP for node: 102 Odd paths: 210, Even paths: 222
Node 102 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 688 not found in dp, calculating...
Calculating DP for node: 688 Odd paths: 176, Even paths: 184
Calculating DP for node: 687 Odd paths: 222, Even paths: 210
Calculating DP for node: 102 Odd paths: 210, Even paths: 222
Calculating DP for node: 216 Odd paths: 444, Even paths: 420
Calculating DP for node: 103 Odd paths: 420, Even paths: 444
Node 103 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 687 not found in dp, calculating...
Calculating DP for node: 687 Odd paths: 222, Even paths: 210
Calculating DP for node: 102 Odd paths: 210, Even paths: 222
Node 102 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 1, Even paths: 3
Calculating DP for node: 109 Odd paths: 3, Even paths: 1
Calculating DP for node: 108 Odd paths: 1, Even paths: 3
Node 108 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 1, Even paths: 1
Calculating DP for node: 219 Odd paths: 1, Even paths: 1
Calculating DP for node: 105 Odd paths: 2, Even paths: 4
Calculating DP for node: 109 Odd paths: 4, Even paths: 2
Calculating DP for node: 108 Odd paths: 2, Even paths: 4
Calculating DP for node: 128 Odd paths: 7, Even paths: 3
Calculating DP for node: 132 Odd paths: 3, Even paths: 7
Calculating DP for node: 131 Odd paths: 7, Even paths: 3
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 3, Even paths: 1
Calculating DP for node: 124 Odd paths: 4, Even paths: 4
Node 108 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 2, Even paths: 1
Calculating DP for node: 105 Odd paths: 2, Even paths: 5
Calculating DP for node: 109 Odd paths: 5, Even paths: 2
Calculating DP for node: 108 Odd paths: 2, Even paths: 5
Calculating DP for node: 128 Odd paths: 9, Even paths: 6
Calculating DP for node: 132 Odd paths: 6, Even paths: 9
Calculating DP for node: 131 Odd paths: 9, Even paths: 6
Calculating DP for node: 125 Odd paths: 9, Even paths: 16
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 5, Even paths: 2
Calculating DP for node: 131 Odd paths: 2, Even paths: 5
Calculating DP for node: 126 Odd paths: 21, Even paths: 11
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 5, Even paths: 2
Calculating DP for node: 128 Odd paths: 7, Even paths: 7
Calculating DP for node: 132 Odd paths: 7, Even paths: 7
Calculating DP for node: 131 Odd paths: 7, Even paths: 7
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 9, Even paths: 4
Calculating DP for node: 128 Odd paths: 4, Even paths: 9
Calculating DP for node: 132 Odd paths: 9, Even paths: 4
Calculating DP for node: 131 Odd paths: 4, Even paths: 9
Calculating DP for node: 125 Odd paths: 16, Even paths: 11
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 4, Even paths: 2
Calculating DP for node: 132 Odd paths: 2, Even paths: 4
Calculating DP for node: 131 Odd paths: 4, Even paths: 2
Calculating DP for node: 126 Odd paths: 13, Even paths: 20
Calculating DP for node: 127 Odd paths: 31, Even paths: 34
Calculating DP for node: 102 Odd paths: 34, Even paths: 31
Calculating DP for node: 216 Odd paths: 253, Even paths: 244
Calculating DP for node: 103 Odd paths: 244, Even paths: 253
Calculating DP for node: 217 Odd paths: 697, Even paths: 664
Calculating DP for node: 104 Odd paths: 664, Even paths: 697
Calculating DP for node: 218 Odd paths: 1021, Even paths: 988
Node 218 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 216 not found in dp, calculating...
Calculating DP for node: 216 Odd paths: 256, Even paths: 248
Calculating DP for node: 103 Odd paths: 248, Even paths: 256
Calculating DP for node: 217 Odd paths: 700, Even paths: 668
Calculating DP for node: 104 Odd paths: 668, Even paths: 700
Node 104 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 5, Even paths: 11
Calculating DP for node: 105 Odd paths: 11, Even paths: 5
Calculating DP for node: 109 Odd paths: 5, Even paths: 11
Calculating DP for node: 108 Odd paths: 11, Even paths: 5
Node 108 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 692 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 1, Even paths: 0
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 1, Even paths: 0
Calculating DP for node: 692 Odd paths: 0, Even paths: 2
Calculating DP for node: 691 Odd paths: 3, Even paths: 1
Calculating DP for node: 690 Odd paths: 2, Even paths: 4
Calculating DP for node: 219 Odd paths: 4, Even paths: 2
Calculating DP for node: 105 Odd paths: 13, Even paths: 9
Calculating DP for node: 109 Odd paths: 9, Even paths: 13
Calculating DP for node: 108 Odd paths: 13, Even paths: 9
Calculating DP for node: 128 Odd paths: 14, Even paths: 24
Calculating DP for node: 132 Odd paths: 24, Even paths: 14
Calculating DP for node: 131 Odd paths: 14, Even paths: 24
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 5, Even paths: 11
Calculating DP for node: 124 Odd paths: 16, Even paths: 16
Node 108 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 692 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 1, Even paths: 1
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 1, Even paths: 1
Calculating DP for node: 692 Odd paths: 2, Even paths: 2
Node 692 not found in dp, calculating...
Calculating DP for node: 692 Odd paths: 3, Even paths: 2
Calculating DP for node: 691 Odd paths: 4, Even paths: 5
Calculating DP for node: 690 Odd paths: 7, Even paths: 5
Calculating DP for node: 219 Odd paths: 5, Even paths: 7
Calculating DP for node: 105 Odd paths: 18, Even paths: 10
Calculating DP for node: 109 Odd paths: 10, Even paths: 18
Calculating DP for node: 108 Odd paths: 18, Even paths: 10
Calculating DP for node: 128 Odd paths: 26, Even paths: 34
Calculating DP for node: 132 Odd paths: 34, Even paths: 26
Calculating DP for node: 131 Odd paths: 26, Even paths: 34
Calculating DP for node: 125 Odd paths: 58, Even paths: 40
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 10, Even paths: 18
Calculating DP for node: 131 Odd paths: 18, Even paths: 10
Calculating DP for node: 126 Odd paths: 50, Even paths: 76
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 10, Even paths: 18
Calculating DP for node: 128 Odd paths: 28, Even paths: 28
Calculating DP for node: 132 Odd paths: 28, Even paths: 28
Calculating DP for node: 131 Odd paths: 28, Even paths: 28
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 19, Even paths: 31
Calculating DP for node: 128 Odd paths: 31, Even paths: 19
Calculating DP for node: 132 Odd paths: 19, Even paths: 31
Calculating DP for node: 131 Odd paths: 31, Even paths: 19
Calculating DP for node: 125 Odd paths: 47, Even paths: 59
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 9, Even paths: 13
Calculating DP for node: 132 Odd paths: 13, Even paths: 9
Calculating DP for node: 131 Odd paths: 9, Even paths: 13
Calculating DP for node: 126 Odd paths: 72, Even paths: 56
Calculating DP for node: 127 Odd paths: 132, Even paths: 122
Calculating DP for node: 688 Odd paths: 156, Even paths: 163
Calculating DP for node: 687 Odd paths: 197, Even paths: 187
Calculating DP for node: 102 Odd paths: 187, Even paths: 197
Calculating DP for node: 216 Odd paths: 231, Even paths: 225
Calculating DP for node: 103 Odd paths: 225, Even paths: 231
Calculating DP for node: 217 Odd paths: 299, Even paths: 301
Calculating DP for node: 104 Odd paths: 301, Even paths: 299
Calculating DP for node: 218 Odd paths: 999, Even paths: 969
Calculating DP for node: 689 Odd paths: 1957, Even paths: 2020
Calculating DP for node: 130 Odd paths: 2020, Even paths: 1957
Calculating DP for node: 129 Odd paths: 1957, Even paths: 2020
Node 129 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 76, Even paths: 68
Calculating DP for node: 217 Odd paths: 136, Even paths: 152
Calculating DP for node: 104 Odd paths: 152, Even paths: 136
Node 104 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 216 not found in dp, calculating...
Calculating DP for node: 216 Odd paths: 65, Even paths: 72
Calculating DP for node: 103 Odd paths: 72, Even paths: 65
Calculating DP for node: 217 Odd paths: 133, Even paths: 148
Calculating DP for node: 104 Odd paths: 148, Even paths: 133
Calculating DP for node: 218 Odd paths: 269, Even paths: 300
Calculating DP for node: 130 Odd paths: 300, Even paths: 269
Calculating DP for node: 129 Odd paths: 269, Even paths: 300
Calculating DP for node: 693 Odd paths: 2320, Even paths: 2226
Calculating DP for node: 694 Odd paths: 2526, Even paths: 2589
Calculating DP for node: 695 Odd paths: 2889, Even paths: 2795
Calculating DP for node: 696 Odd paths: 3095, Even paths: 3158
Calculating DP for node: 697 Odd paths: 3458, Even paths: 3364
Calculating DP for node: 698 Odd paths: 3664, Even paths: 3727
Calculating DP for node: 699 Odd paths: 4027, Even paths: 3933
Calculating DP for node: 700 Odd paths: 4233, Even paths: 4296
Calculating DP for node: 701 Odd paths: 4596, Even paths: 4502
Calculating DP for node: 702 Odd paths: 4802, Even paths: 4865
Calculating DP for node: 703 Odd paths: 5165, Even paths: 5071
Calculating DP for node: 704 Odd paths: 5371, Even paths: 5434
Calculating DP for node: 705 Odd paths: 5734, Even paths: 5640
Calculating DP for node: 706 Odd paths: 5940, Even paths: 6003
Calculating DP for node: 707 Odd paths: 6303, Even paths: 6209
Calculating DP for node: 708 Odd paths: 6509, Even paths: 6572
Calculating DP for node: 709 Odd paths: 6872, Even paths: 6778
