AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 41130
**** CUDD non-modifiable parameters ****
Memory in use: 13363768
Peak number of nodes: 52122
Peak number of live nodes: 41144
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 266002
Number of cache hits: 99144
Number of cache insertions: 169151
Number of cache collisions: 6644
Number of cache deletions: 151449
Cache used slots = 47.51% (expected 4.22%)
Soft limit for cache size: 572416
Number of buckets in unique table: 143104
Used buckets in unique table: 14.53% (expected 14.59%)
Number of BDD and ADD nodes: 36193
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 372
Number of dead ZDD nodes: 0
Total number of nodes allocated: 140681
Total number of nodes reclaimed: 3059
Garbage collections so far: 10
Time for garbage collection: 0.00 sec
Reorderings so far: 12
Time for reordering: 2.45 sec
Node 386 not found in dp, calculating...
Calculating DP for node: 325 Odd paths: 2, Even paths: 4
Node 325 not found in dp, calculating...
Node 515 not found in dp, calculating...
Node 324 not found in dp, calculating...
Calculating DP for node: 324 Odd paths: 0, Even paths: 1
Node 324 not found in dp, calculating...
Node 514 not found in dp, calculating...
Calculating DP for node: 514 Odd paths: 1, Even paths: 4
Calculating DP for node: 324 Odd paths: 4, Even paths: 1
Calculating DP for node: 515 Odd paths: 2, Even paths: 4
Calculating DP for node: 325 Odd paths: 4, Even paths: 2
Calculating DP for node: 546 Odd paths: 6, Even paths: 6
Calculating DP for node: 95 Odd paths: 12, Even paths: 18
Node 95 not found in dp, calculating...
Calculating DP for node: 95 Odd paths: 6, Even paths: 6
Calculating DP for node: 545 Odd paths: 24, Even paths: 18
Calculating DP for node: 94 Odd paths: 32, Even paths: 52
Calculating DP for node: 326 Odd paths: 52, Even paths: 32
Calculating DP for node: 327 Odd paths: 32, Even paths: 52
Node 327 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 94 not found in dp, calculating...
Calculating DP for node: 94 Odd paths: 10, Even paths: 8
Calculating DP for node: 326 Odd paths: 8, Even paths: 10
Calculating DP for node: 327 Odd paths: 10, Even paths: 8
Calculating DP for node: 544 Odd paths: 60, Even paths: 42
Node 544 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 324 not found in dp, calculating...
Calculating DP for node: 324 Odd paths: 3, Even paths: 1
Calculating DP for node: 325 Odd paths: 1, Even paths: 3
Node 324 not found in dp, calculating...
Calculating DP for node: 324 Odd paths: 3, Even paths: 0
Calculating DP for node: 95 Odd paths: 3, Even paths: 4
Calculating DP for node: 94 Odd paths: 4, Even paths: 3
Node 94 not found in dp, calculating...
Node 325 not found in dp, calculating...
Calculating DP for node: 325 Odd paths: 4, Even paths: 1
Calculating DP for node: 94 Odd paths: 5, Even paths: 7
Calculating DP for node: 326 Odd paths: 10, Even paths: 9
Node 326 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 324 not found in dp, calculating...
Calculating DP for node: 324 Odd paths: 6, Even paths: 2
Calculating DP for node: 325 Odd paths: 2, Even paths: 6
Calculating DP for node: 546 Odd paths: 9, Even paths: 3
Node 546 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 547 not found in dp, calculating...
Calculating DP for node: 547 Odd paths: 3, Even paths: 0
Calculating DP for node: 324 Odd paths: 0, Even paths: 3
Calculating DP for node: 546 Odd paths: 3, Even paths: 3
Calculating DP for node: 95 Odd paths: 6, Even paths: 12
Calculating DP for node: 545 Odd paths: 16, Even paths: 9
Calculating DP for node: 94 Odd paths: 9, Even paths: 16
Node 94 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 325 not found in dp, calculating...
Calculating DP for node: 325 Odd paths: 8, Even paths: 2
Calculating DP for node: 546 Odd paths: 3, Even paths: 12
Node 546 not found in dp, calculating...
Calculating DP for node: 546 Odd paths: 3, Even paths: 12
Calculating DP for node: 95 Odd paths: 24, Even paths: 6
Calculating DP for node: 545 Odd paths: 7, Even paths: 28
Calculating DP for node: 94 Odd paths: 37, Even paths: 23
Calculating DP for node: 326 Odd paths: 39, Even paths: 46
Calculating DP for node: 544 Odd paths: 55, Even paths: 49
Calculating DP for node: 93 Odd paths: 91, Even paths: 115
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 17, Even paths: 20
Calculating DP for node: 548 Odd paths: 135, Even paths: 108
Calculating DP for node: 549 Odd paths: 128, Even paths: 152
Calculating DP for node: 550 Odd paths: 172, Even paths: 145
Node 260 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 550 not found in dp, calculating...
Node 549 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 251 not found in dp, calculating...
Calculating DP for node: 251 Odd paths: 4, Even paths: 4
Calculating DP for node: 250 Odd paths: 7, Even paths: 5
Calculating DP for node: 249 Odd paths: 8, Even paths: 8
Calculating DP for node: 248 Odd paths: 11, Even paths: 9
Calculating DP for node: 252 Odd paths: 12, Even paths: 12
Calculating DP for node: 324 Odd paths: 12, Even paths: 12
Calculating DP for node: 253 Odd paths: 13, Even paths: 15
Calculating DP for node: 325 Odd paths: 15, Even paths: 13
Calculating DP for node: 95 Odd paths: 13, Even paths: 18
Calculating DP for node: 254 Odd paths: 22, Even paths: 16
Calculating DP for node: 94 Odd paths: 16, Even paths: 22
Calculating DP for node: 326 Odd paths: 29, Even paths: 21
Calculating DP for node: 327 Odd paths: 30, Even paths: 39
Node 327 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 251 not found in dp, calculating...
Calculating DP for node: 251 Odd paths: 1, Even paths: 3
Calculating DP for node: 250 Odd paths: 4, Even paths: 4
Calculating DP for node: 547 Odd paths: 5, Even paths: 7
Calculating DP for node: 249 Odd paths: 13, Even paths: 7
Calculating DP for node: 248 Odd paths: 13, Even paths: 15
Calculating DP for node: 252 Odd paths: 21, Even paths: 15
Calculating DP for node: 324 Odd paths: 15, Even paths: 21
Calculating DP for node: 253 Odd paths: 23, Even paths: 21
Calculating DP for node: 325 Odd paths: 21, Even paths: 23
Calculating DP for node: 546 Odd paths: 36, Even paths: 36
Calculating DP for node: 95 Odd paths: 39, Even paths: 39
Calculating DP for node: 254 Odd paths: 51, Even paths: 45
Calculating DP for node: 545 Odd paths: 61, Even paths: 73
Calculating DP for node: 94 Odd paths: 73, Even paths: 61
Calculating DP for node: 326 Odd paths: 84, Even paths: 110
Calculating DP for node: 327 Odd paths: 156, Even paths: 123
Calculating DP for node: 544 Odd paths: 162, Even paths: 186
Calculating DP for node: 93 Odd paths: 228, Even paths: 222
Calculating DP for node: 256 Odd paths: 337, Even paths: 319
Node 256 not found in dp, calculating...
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 47, Even paths: 40
Calculating DP for node: 256 Odd paths: 60, Even paths: 64
Calculating DP for node: 548 Odd paths: 383, Even paths: 397
Calculating DP for node: 549 Odd paths: 461, Even paths: 443
Calculating DP for node: 550 Odd paths: 507, Even paths: 521
Calculating DP for node: 255 Odd paths: 666, Even paths: 679
Calculating DP for node: 257 Odd paths: 824, Even paths: 838
Calculating DP for node: 258 Odd paths: 983, Even paths: 996
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 550 not found in dp, calculating...
Node 549 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 251 not found in dp, calculating...
Calculating DP for node: 251 Odd paths: 3, Even paths: 0
Calculating DP for node: 250 Odd paths: 3, Even paths: 3
Calculating DP for node: 249 Odd paths: 6, Even paths: 3
Calculating DP for node: 248 Odd paths: 6, Even paths: 6
Calculating DP for node: 252 Odd paths: 9, Even paths: 6
Calculating DP for node: 324 Odd paths: 6, Even paths: 9
Calculating DP for node: 253 Odd paths: 9, Even paths: 9
Calculating DP for node: 325 Odd paths: 9, Even paths: 12
Calculating DP for node: 95 Odd paths: 15, Even paths: 10
Calculating DP for node: 254 Odd paths: 14, Even paths: 18
Calculating DP for node: 94 Odd paths: 18, Even paths: 14
Node 94 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 251 not found in dp, calculating...
Calculating DP for node: 251 Odd paths: 1, Even paths: 1
Calculating DP for node: 250 Odd paths: 2, Even paths: 1
Calculating DP for node: 249 Odd paths: 2, Even paths: 2
Calculating DP for node: 248 Odd paths: 3, Even paths: 2
Calculating DP for node: 252 Odd paths: 3, Even paths: 3
Calculating DP for node: 514 Odd paths: 15, Even paths: 15
Calculating DP for node: 324 Odd paths: 15, Even paths: 15
Calculating DP for node: 253 Odd paths: 19, Even paths: 16
Calculating DP for node: 325 Odd paths: 16, Even paths: 19
Calculating DP for node: 95 Odd paths: 20, Even paths: 20
Calculating DP for node: 254 Odd paths: 21, Even paths: 24
Calculating DP for node: 94 Odd paths: 28, Even paths: 24
Calculating DP for node: 326 Odd paths: 38, Even paths: 46
Calculating DP for node: 327 Odd paths: 55, Even paths: 48
Node 327 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 547 not found in dp, calculating...
Calculating DP for node: 547 Odd paths: 3, Even paths: 3
Calculating DP for node: 249 Odd paths: 3, Even paths: 6
Calculating DP for node: 248 Odd paths: 6, Even paths: 6
Calculating DP for node: 252 Odd paths: 6, Even paths: 9
Calculating DP for node: 324 Odd paths: 9, Even paths: 6
Calculating DP for node: 253 Odd paths: 9, Even paths: 9
Calculating DP for node: 325 Odd paths: 12, Even paths: 9
Calculating DP for node: 546 Odd paths: 21, Even paths: 21
Calculating DP for node: 95 Odd paths: 24, Even paths: 30
Calculating DP for node: 254 Odd paths: 42, Even paths: 30
Calculating DP for node: 545 Odd paths: 48, Even paths: 56
Calculating DP for node: 94 Odd paths: 56, Even paths: 48
Node 94 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 251 not found in dp, calculating...
Calculating DP for node: 251 Odd paths: 0, Even paths: 1
Calculating DP for node: 250 Odd paths: 1, Even paths: 1
Calculating DP for node: 547 Odd paths: 1, Even paths: 2
Calculating DP for node: 249 Odd paths: 4, Even paths: 1
Calculating DP for node: 248 Odd paths: 3, Even paths: 4
Calculating DP for node: 252 Odd paths: 6, Even paths: 3
Calculating DP for node: 514 Odd paths: 18, Even paths: 27
Calculating DP for node: 324 Odd paths: 27, Even paths: 18
Calculating DP for node: 253 Odd paths: 26, Even paths: 29
Calculating DP for node: 325 Odd paths: 29, Even paths: 26
Calculating DP for node: 546 Odd paths: 45, Even paths: 45
Calculating DP for node: 95 Odd paths: 57, Even paths: 48
Calculating DP for node: 254 Odd paths: 54, Even paths: 81
Calculating DP for node: 545 Odd paths: 105, Even paths: 75
Calculating DP for node: 94 Odd paths: 84, Even paths: 121
Calculating DP for node: 326 Odd paths: 169, Even paths: 140
Calculating DP for node: 327 Odd paths: 186, Even paths: 208
Calculating DP for node: 544 Odd paths: 256, Even paths: 241
Calculating DP for node: 93 Odd paths: 283, Even paths: 316
Node 93 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 325 not found in dp, calculating...
Calculating DP for node: 325 Odd paths: 9, Even paths: 12
Calculating DP for node: 95 Odd paths: 15, Even paths: 10
Calculating DP for node: 254 Odd paths: 14, Even paths: 18
Calculating DP for node: 94 Odd paths: 18, Even paths: 14
Node 94 not found in dp, calculating...
Calculating DP for node: 94 Odd paths: 17, Even paths: 26
Calculating DP for node: 326 Odd paths: 40, Even paths: 35
Calculating DP for node: 327 Odd paths: 44, Even paths: 50
Node 327 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 325 not found in dp, calculating...
Calculating DP for node: 325 Odd paths: 12, Even paths: 9
Calculating DP for node: 546 Odd paths: 21, Even paths: 21
Calculating DP for node: 95 Odd paths: 24, Even paths: 30
Calculating DP for node: 254 Odd paths: 42, Even paths: 30
Calculating DP for node: 545 Odd paths: 48, Even paths: 56
Calculating DP for node: 94 Odd paths: 56, Even paths: 48
Node 94 not found in dp, calculating...
Calculating DP for node: 94 Odd paths: 101, Even paths: 68
Calculating DP for node: 326 Odd paths: 116, Even paths: 157
Calculating DP for node: 327 Odd paths: 203, Even paths: 155
Calculating DP for node: 544 Odd paths: 205, Even paths: 247
Calculating DP for node: 93 Odd paths: 289, Even paths: 265
Calculating DP for node: 256 Odd paths: 581, Even paths: 572
Node 256 not found in dp, calculating...
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 56, Even paths: 65
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 58, Even paths: 54
Calculating DP for node: 256 Odd paths: 119, Even paths: 114
Calculating DP for node: 548 Odd paths: 686, Even paths: 700
Calculating DP for node: 549 Odd paths: 814, Even paths: 805
Calculating DP for node: 550 Odd paths: 919, Even paths: 933
Calculating DP for node: 255 Odd paths: 1078, Even paths: 1091
Node 255 not found in dp, calculating...
Node 550 not found in dp, calculating...
Node 549 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 327 not found in dp, calculating...
