AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 100408
**** CUDD non-modifiable parameters ****
Memory in use: 22421272
Peak number of nodes: 75628
Peak number of live nodes: 60822
Number of BDD variables: 516
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 2198087
Number of cache hits: 1673619
Number of cache insertions: 525153
Number of cache collisions: 107285
Number of cache deletions: 398507
Cache used slots = 59.43% (expected 3.69%)
Soft limit for cache size: 549888
Number of buckets in unique table: 137472
Used buckets in unique table: 23.28% (expected 23.27%)
Number of BDD and ADD nodes: 50345
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 290
Number of dead ZDD nodes: 0
Total number of nodes allocated: 181152
Total number of nodes reclaimed: 24263
Garbage collections so far: 15
Time for garbage collection: 0.01 sec
Reorderings so far: 16
Time for reordering: 6.21 sec
Node 515 not found in dp, calculating...
Calculating DP for node: 251 Odd paths: 6966, Even paths: 6966
Calculating DP for node: 248 Odd paths: 8126, Even paths: 8128
Calculating DP for node: 249 Odd paths: 9288, Even paths: 9288
Calculating DP for node: 246 Odd paths: 10448, Even paths: 10450
Calculating DP for node: 247 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 282 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 281 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 280 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 279 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 283 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 278 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 277 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 276 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 275 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 274 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 273 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 272 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 271 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 12 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 11 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 14 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 13 Odd paths: 11610, Even paths: 11610
Node 395 not found in dp, calculating...
Node 56 not found in dp, calculating...
Calculating DP for node: 56 Odd paths: 11610, Even paths: 11610
Node 56 not found in dp, calculating...
Calculating DP for node: 56 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 395 Odd paths: 23220, Even paths: 23220
Calculating DP for node: 400 Odd paths: 34830, Even paths: 34830
Calculating DP for node: 101 Odd paths: 58050, Even paths: 58050
Node 103 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 23220, Even paths: 23220
Calculating DP for node: 101 Odd paths: 58050, Even paths: 58050
Calculating DP for node: 105 Odd paths: 116100, Even paths: 116100
Calculating DP for node: 104 Odd paths: 174150, Even paths: 174150
Calculating DP for node: 103 Odd paths: 232200, Even paths: 232200
Calculating DP for node: 102 Odd paths: 290250, Even paths: 290250
Node 102 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 34830, Even paths: 34830
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 34830, Even paths: 34830
Calculating DP for node: 105 Odd paths: 69660, Even paths: 69660
Calculating DP for node: 104 Odd paths: 81270, Even paths: 81270
Calculating DP for node: 103 Odd paths: 92880, Even paths: 92880
Calculating DP for node: 102 Odd paths: 104490, Even paths: 104490
Calculating DP for node: 397 Odd paths: 394740, Even paths: 394740
Node 397 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 395 not found in dp, calculating...
Calculating DP for node: 395 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 101 Odd paths: 23220, Even paths: 23220
Node 101 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 101 Odd paths: 23220, Even paths: 23220
Calculating DP for node: 105 Odd paths: 46440, Even paths: 46440
Calculating DP for node: 104 Odd paths: 58050, Even paths: 58050
Calculating DP for node: 103 Odd paths: 69660, Even paths: 69660
Calculating DP for node: 102 Odd paths: 81270, Even paths: 81270
Node 102 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 400 not found in dp, calculating...
Calculating DP for node: 400 Odd paths: 23220, Even paths: 23220
Calculating DP for node: 101 Odd paths: 34830, Even paths: 34830
Node 103 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 34830, Even paths: 34830
Calculating DP for node: 105 Odd paths: 69660, Even paths: 69660
Calculating DP for node: 104 Odd paths: 104490, Even paths: 104490
Calculating DP for node: 103 Odd paths: 139320, Even paths: 139320
Calculating DP for node: 102 Odd paths: 174150, Even paths: 174150
Calculating DP for node: 397 Odd paths: 255420, Even paths: 255420
Calculating DP for node: 58 Odd paths: 650160, Even paths: 650160
Node 58 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 104490, Even paths: 104490
Calculating DP for node: 103 Odd paths: 139320, Even paths: 139320
Calculating DP for node: 102 Odd paths: 150930, Even paths: 150930
Calculating DP for node: 397 Odd paths: 255420, Even paths: 255420
Node 397 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 69660, Even paths: 69660
Calculating DP for node: 103 Odd paths: 92880, Even paths: 92880
Calculating DP for node: 102 Odd paths: 104490, Even paths: 104490
Calculating DP for node: 397 Odd paths: 185760, Even paths: 185760
Calculating DP for node: 58 Odd paths: 441180, Even paths: 441180
Calculating DP for node: 399 Odd paths: 1.09134e+06, Even paths: 1.09134e+06
Node 399 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 397 not found in dp, calculating...
Calculating DP for node: 397 Odd paths: 255420, Even paths: 255420
Calculating DP for node: 58 Odd paths: 510840, Even paths: 510840
Node 58 not found in dp, calculating...
Node 397 not found in dp, calculating...
Calculating DP for node: 397 Odd paths: 394740, Even paths: 394740
Calculating DP for node: 58 Odd paths: 789480, Even paths: 789480
Calculating DP for node: 399 Odd paths: 1.30032e+06, Even paths: 1.30032e+06
Calculating DP for node: 60 Odd paths: 2.39166e+06, Even paths: 2.39166e+06
Node 58 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 116100, Even paths: 116100
Calculating DP for node: 102 Odd paths: 127710, Even paths: 127710
Calculating DP for node: 397 Odd paths: 232200, Even paths: 232200
Node 397 not found in dp, calculating...
Calculating DP for node: 397 Odd paths: 232200, Even paths: 232200
Calculating DP for node: 58 Odd paths: 464400, Even paths: 464400
Calculating DP for node: 59 Odd paths: 2.85606e+06, Even paths: 2.85606e+06
Node 59 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 81270, Even paths: 81270
Calculating DP for node: 102 Odd paths: 92880, Even paths: 92880
Calculating DP for node: 397 Odd paths: 174150, Even paths: 174150
Calculating DP for node: 58 Odd paths: 406350, Even paths: 406350
Calculating DP for node: 60 Odd paths: 870750, Even paths: 870750
Node 60 not found in dp, calculating...
Node 399 not found in dp, calculating...
Calculating DP for node: 399 Odd paths: 1.30032e+06, Even paths: 1.30032e+06
Calculating DP for node: 60 Odd paths: 2.60064e+06, Even paths: 2.60064e+06
Calculating DP for node: 59 Odd paths: 3.47139e+06, Even paths: 3.47139e+06
Calculating DP for node: 398 Odd paths: 6.32745e+06, Even paths: 6.32745e+06
Node 59 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 46440, Even paths: 46440
Calculating DP for node: 104 Odd paths: 58050, Even paths: 58050
Calculating DP for node: 103 Odd paths: 69660, Even paths: 69660
Calculating DP for node: 102 Odd paths: 81270, Even paths: 81270
Node 60 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 34830, Even paths: 34830
Calculating DP for node: 104 Odd paths: 46440, Even paths: 46440
Calculating DP for node: 103 Odd paths: 58050, Even paths: 58050
Calculating DP for node: 102 Odd paths: 69660, Even paths: 69660
Calculating DP for node: 58 Odd paths: 150930, Even paths: 150930
Calculating DP for node: 60 Odd paths: 232200, Even paths: 232200
Calculating DP for node: 59 Odd paths: 313470, Even paths: 313470
Calculating DP for node: 57 Odd paths: 6.64092e+06, Even paths: 6.64092e+06
Node 57 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 60 not found in dp, calculating...
Calculating DP for node: 60 Odd paths: 232200, Even paths: 232200
Calculating DP for node: 59 Odd paths: 313470, Even paths: 313470
Node 398 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 60 not found in dp, calculating...
Calculating DP for node: 60 Odd paths: 870750, Even paths: 870750
Calculating DP for node: 59 Odd paths: 3.47139e+06, Even paths: 3.47139e+06
Node 59 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 399 not found in dp, calculating...
Calculating DP for node: 399 Odd paths: 1.09134e+06, Even paths: 1.09134e+06
Calculating DP for node: 60 Odd paths: 2.39166e+06, Even paths: 2.39166e+06
Calculating DP for node: 59 Odd paths: 2.85606e+06, Even paths: 2.85606e+06
Calculating DP for node: 398 Odd paths: 6.32745e+06, Even paths: 6.32745e+06
Calculating DP for node: 57 Odd paths: 6.64092e+06, Even paths: 6.64092e+06
Calculating DP for node: 396 Odd paths: 1.32818e+07, Even paths: 1.32818e+07
Node 492 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 485 not found in dp, calculating...
Node 486 not found in dp, calculating...
Node 487 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 489 not found in dp, calculating...
Calculating DP for node: 489 Odd paths: 2, Even paths: 1
Calculating DP for node: 488 Odd paths: 1, Even paths: 2
Calculating DP for node: 487 Odd paths: 3, Even paths: 3
Calculating DP for node: 486 Odd paths: 4, Even paths: 5
Node 486 not found in dp, calculating...
Node 487 not found in dp, calculating...
Node 488 not found in dp, calculating...
Calculating DP for node: 488 Odd paths: 1, Even paths: 2
Calculating DP for node: 487 Odd paths: 3, Even paths: 3
Calculating DP for node: 486 Odd paths: 4, Even paths: 5
Calculating DP for node: 485 Odd paths: 10, Even paths: 8
Node 352 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 108 not found in dp, calculating...
Calculating DP for node: 108 Odd paths: 8, Even paths: 10
Calculating DP for node: 350 Odd paths: 18, Even paths: 18
Node 350 not found in dp, calculating...
Node 297 not found in dp, calculating...
Calculating DP for node: 297 Odd paths: 18, Even paths: 18
Node 297 not found in dp, calculating...
Node 108 not found in dp, calculating...
Calculating DP for node: 108 Odd paths: 8, Even paths: 10
Calculating DP for node: 297 Odd paths: 18, Even paths: 18
Calculating DP for node: 350 Odd paths: 36, Even paths: 36
Calculating DP for node: 351 Odd paths: 54, Even paths: 54
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 18, Even paths: 18
Calculating DP for node: 351 Odd paths: 54, Even paths: 54
