AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25364
**** CUDD non-modifiable parameters ****
Memory in use: 12850408
Peak number of nodes: 21462
Peak number of live nodes: 17244
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 47220
Number of cache hits: 20412
Number of cache insertions: 28847
Number of cache collisions: 226
Number of cache deletions: 27643
Cache used slots = 10.38% (expected 0.37%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.33% (expected 7.35%)
Number of BDD and ADD nodes: 16538
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 245
Number of dead ZDD nodes: 0
Total number of nodes allocated: 45030
Total number of nodes reclaimed: 425
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 2.95 sec
Node 648 not found in dp, calculating...
Node 730 not found in dp, calculating...
Node 729 not found in dp, calculating...
Node 728 not found in dp, calculating...
Node 727 not found in dp, calculating...
Node 726 not found in dp, calculating...
Node 725 not found in dp, calculating...
Node 724 not found in dp, calculating...
Node 723 not found in dp, calculating...
Node 722 not found in dp, calculating...
Node 721 not found in dp, calculating...
Node 720 not found in dp, calculating...
Node 719 not found in dp, calculating...
Node 718 not found in dp, calculating...
Node 717 not found in dp, calculating...
Node 716 not found in dp, calculating...
Node 715 not found in dp, calculating...
Node 604 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 603 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 602 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 601 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 714 not found in dp, calculating...
Node 713 not found in dp, calculating...
Node 712 not found in dp, calculating...
Node 562 not found in dp, calculating...
Node 554 not found in dp, calculating...
Node 553 not found in dp, calculating...
Node 552 not found in dp, calculating...
Node 550 not found in dp, calculating...
Node 549 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 541 not found in dp, calculating...
Node 539 not found in dp, calculating...
Node 535 not found in dp, calculating...
Node 534 not found in dp, calculating...
Node 532 not found in dp, calculating...
Node 530 not found in dp, calculating...
Node 551 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 352 not found in dp, calculating...
Node 353 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 354 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 357 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 366 not found in dp, calculating...
Node 367 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 365 not found in dp, calculating...
Node 521 not found in dp, calculating...
Node 427 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 452 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 446 not found in dp, calculating...
Node 445 not found in dp, calculating...
Node 444 not found in dp, calculating...
Node 443 not found in dp, calculating...
Node 442 not found in dp, calculating...
Node 441 not found in dp, calculating...
Node 440 not found in dp, calculating...
Node 439 not found in dp, calculating...
Node 438 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 433 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 0, Even paths: 1
Calculating DP for node: 132 Odd paths: 1, Even paths: 0
Calculating DP for node: 131 Odd paths: 0, Even paths: 1
Calculating DP for node: 130 Odd paths: 1, Even paths: 0
Node 127 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 429 not found in dp, calculating...
Calculating DP for node: 429 Odd paths: 0, Even paths: 2
Calculating DP for node: 428 Odd paths: 0, Even paths: 3
Calculating DP for node: 123 Odd paths: 0, Even paths: 4
Calculating DP for node: 430 Odd paths: 0, Even paths: 5
Calculating DP for node: 134 Odd paths: 5, Even paths: 0
Calculating DP for node: 133 Odd paths: 0, Even paths: 5
Calculating DP for node: 132 Odd paths: 5, Even paths: 0
Calculating DP for node: 131 Odd paths: 0, Even paths: 5
Calculating DP for node: 125 Odd paths: 6, Even paths: 0
Calculating DP for node: 126 Odd paths: 1, Even paths: 6
Calculating DP for node: 130 Odd paths: 6, Even paths: 1
Calculating DP for node: 431 Odd paths: 1, Even paths: 7
Calculating DP for node: 127 Odd paths: 7, Even paths: 2
Calculating DP for node: 432 Odd paths: 2, Even paths: 8
Node 432 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 429 not found in dp, calculating...
Calculating DP for node: 429 Odd paths: 1, Even paths: 1
Calculating DP for node: 428 Odd paths: 1, Even paths: 2
Node 428 not found in dp, calculating...
Node 429 not found in dp, calculating...
Calculating DP for node: 429 Odd paths: 1, Even paths: 1
Calculating DP for node: 428 Odd paths: 1, Even paths: 2
Calculating DP for node: 123 Odd paths: 2, Even paths: 4
Calculating DP for node: 430 Odd paths: 2, Even paths: 8
Calculating DP for node: 134 Odd paths: 8, Even paths: 2
Calculating DP for node: 133 Odd paths: 2, Even paths: 8
Calculating DP for node: 132 Odd paths: 8, Even paths: 2
Calculating DP for node: 131 Odd paths: 2, Even paths: 8
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 429 not found in dp, calculating...
Calculating DP for node: 429 Odd paths: 1, Even paths: 0
Calculating DP for node: 428 Odd paths: 1, Even paths: 1
Calculating DP for node: 123 Odd paths: 2, Even paths: 3
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 0, Even paths: 2
Calculating DP for node: 430 Odd paths: 2, Even paths: 5
Calculating DP for node: 134 Odd paths: 5, Even paths: 2
Calculating DP for node: 133 Odd paths: 2, Even paths: 5
Calculating DP for node: 132 Odd paths: 5, Even paths: 2
Calculating DP for node: 131 Odd paths: 2, Even paths: 5
Calculating DP for node: 125 Odd paths: 13, Even paths: 4
Calculating DP for node: 126 Odd paths: 4, Even paths: 19
Calculating DP for node: 130 Odd paths: 19, Even paths: 4
Node 130 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 430 not found in dp, calculating...
Calculating DP for node: 430 Odd paths: 2, Even paths: 5
Calculating DP for node: 134 Odd paths: 5, Even paths: 2
Calculating DP for node: 133 Odd paths: 2, Even paths: 5
Calculating DP for node: 132 Odd paths: 5, Even paths: 2
Calculating DP for node: 131 Odd paths: 2, Even paths: 5
Calculating DP for node: 125 Odd paths: 13, Even paths: 4
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 2, Even paths: 0
Calculating DP for node: 133 Odd paths: 0, Even paths: 2
Calculating DP for node: 132 Odd paths: 2, Even paths: 0
Calculating DP for node: 131 Odd paths: 0, Even paths: 2
Calculating DP for node: 125 Odd paths: 3, Even paths: 0
Calculating DP for node: 126 Odd paths: 4, Even paths: 16
Calculating DP for node: 130 Odd paths: 16, Even paths: 4
Calculating DP for node: 431 Odd paths: 8, Even paths: 35
Calculating DP for node: 127 Odd paths: 42, Even paths: 9
Node 127 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 4, Even paths: 19
Calculating DP for node: 130 Odd paths: 19, Even paths: 4
Node 130 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 5, Even paths: 13
Calculating DP for node: 130 Odd paths: 13, Even paths: 5
Calculating DP for node: 431 Odd paths: 9, Even paths: 32
Node 130 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1, Even paths: 3
Calculating DP for node: 130 Odd paths: 3, Even paths: 1
Calculating DP for node: 127 Odd paths: 33, Even paths: 12
Calculating DP for node: 432 Odd paths: 21, Even paths: 75
Calculating DP for node: 128 Odd paths: 83, Even paths: 23
Calculating DP for node: 129 Odd paths: 23, Even paths: 83
Node 129 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 39, Even paths: 10
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 32, Even paths: 10
Calculating DP for node: 432 Odd paths: 20, Even paths: 71
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 1, Even paths: 4
Calculating DP for node: 128 Odd paths: 75, Even paths: 21
Calculating DP for node: 129 Odd paths: 21, Even paths: 75
Calculating DP for node: 433 Odd paths: 158, Even paths: 44
Node 129 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 4, Even paths: 2
Calculating DP for node: 129 Odd paths: 2, Even paths: 4
Calculating DP for node: 434 Odd paths: 48, Even paths: 160
Calculating DP for node: 435 Odd paths: 164, Even paths: 50
Calculating DP for node: 436 Odd paths: 54, Even paths: 166
Calculating DP for node: 437 Odd paths: 170, Even paths: 56
Calculating DP for node: 438 Odd paths: 60, Even paths: 172
Calculating DP for node: 439 Odd paths: 176, Even paths: 62
Calculating DP for node: 440 Odd paths: 66, Even paths: 178
Calculating DP for node: 441 Odd paths: 182, Even paths: 68
Calculating DP for node: 442 Odd paths: 72, Even paths: 184
Calculating DP for node: 443 Odd paths: 188, Even paths: 74
Calculating DP for node: 444 Odd paths: 78, Even paths: 190
Calculating DP for node: 445 Odd paths: 194, Even paths: 80
Calculating DP for node: 446 Odd paths: 84, Even paths: 196
Calculating DP for node: 447 Odd paths: 200, Even paths: 86
Calculating DP for node: 143 Odd paths: 86, Even paths: 200
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 4, Even paths: 2
Calculating DP for node: 448 Odd paths: 202, Even paths: 90
Calculating DP for node: 449 Odd paths: 92, Even paths: 206
Calculating DP for node: 450 Odd paths: 208, Even paths: 96
Calculating DP for node: 451 Odd paths: 98, Even paths: 212
Calculating DP for node: 452 Odd paths: 214, Even paths: 102
Calculating DP for node: 453 Odd paths: 104, Even paths: 218
Calculating DP for node: 454 Odd paths: 220, Even paths: 108
Calculating DP for node: 455 Odd paths: 110, Even paths: 224
Calculating DP for node: 456 Odd paths: 226, Even paths: 114
Node 456 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 452 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 446 not found in dp, calculating...
Node 445 not found in dp, calculating...
Node 444 not found in dp, calculating...
Node 443 not found in dp, calculating...
Node 442 not found in dp, calculating...
Node 441 not found in dp, calculating...
Node 440 not found in dp, calculating...
Node 439 not found in dp, calculating...
Node 438 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 433 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 428 not found in dp, calculating...
Calculating DP for node: 428 Odd paths: 0, Even paths: 2
Calculating DP for node: 430 Odd paths: 0, Even paths: 3
Calculating DP for node: 134 Odd paths: 3, Even paths: 0
Calculating DP for node: 133 Odd paths: 0, Even paths: 3
Calculating DP for node: 132 Odd paths: 3, Even paths: 0
Calculating DP for node: 131 Odd paths: 0, Even paths: 3
Calculating DP for node: 130 Odd paths: 3, Even paths: 0
Calculating DP for node: 431 Odd paths: 0, Even paths: 4
Calculating DP for node: 432 Odd paths: 4, Even paths: 1
Node 432 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 429 not found in dp, calculating...
Calculating DP for node: 429 Odd paths: 0, Even paths: 1
Calculating DP for node: 428 Odd paths: 0, Even paths: 2
Calculating DP for node: 123 Odd paths: 0, Even paths: 4
Calculating DP for node: 430 Odd paths: 0, Even paths: 6
Calculating DP for node: 134 Odd paths: 6, Even paths: 0
Calculating DP for node: 133 Odd paths: 0, Even paths: 6
Calculating DP for node: 132 Odd paths: 6, Even paths: 0
Calculating DP for node: 131 Odd paths: 0, Even paths: 6
Calculating DP for node: 125 Odd paths: 9, Even paths: 0
Calculating DP for node: 126 Odd paths: 3, Even paths: 9
Calculating DP for node: 130 Odd paths: 9, Even paths: 3
Calculating DP for node: 431 Odd paths: 4, Even paths: 12
Calculating DP for node: 127 Odd paths: 16, Even paths: 4
Calculating DP for node: 432 Odd paths: 8, Even paths: 17
Calculating DP for node: 128 Odd paths: 18, Even paths: 12
Calculating DP for node: 129 Odd paths: 12, Even paths: 18
Calculating DP for node: 433 Odd paths: 22, Even paths: 14
Calculating DP for node: 434 Odd paths: 18, Even paths: 24
Calculating DP for node: 435 Odd paths: 28, Even paths: 20
Calculating DP for node: 436 Odd paths: 24, Even paths: 30
Calculating DP for node: 437 Odd paths: 34, Even paths: 26
Calculating DP for node: 438 Odd paths: 30, Even paths: 36
Calculating DP for node: 439 Odd paths: 40, Even paths: 32
Calculating DP for node: 440 Odd paths: 36, Even paths: 42
Calculating DP for node: 441 Odd paths: 46, Even paths: 38
Calculating DP for node: 442 Odd paths: 42, Even paths: 48
Calculating DP for node: 443 Odd paths: 52, Even paths: 44
Calculating DP for node: 444 Odd paths: 48, Even paths: 54
Calculating DP for node: 445 Odd paths: 58, Even paths: 50
Calculating DP for node: 446 Odd paths: 54, Even paths: 60
Calculating DP for node: 447 Odd paths: 64, Even paths: 56
Calculating DP for node: 143 Odd paths: 56, Even paths: 64
Calculating DP for node: 448 Odd paths: 66, Even paths: 60
Calculating DP for node: 449 Odd paths: 62, Even paths: 70
Calculating DP for node: 450 Odd paths: 72, Even paths: 66
Calculating DP for node: 451 Odd paths: 68, Even paths: 76
Calculating DP for node: 452 Odd paths: 78, Even paths: 72
Calculating DP for node: 453 Odd paths: 74, Even paths: 82
Calculating DP for node: 454 Odd paths: 84, Even paths: 78
Calculating DP for node: 455 Odd paths: 80, Even paths: 88
Calculating DP for node: 456 Odd paths: 90, Even paths: 84
Calculating DP for node: 457 Odd paths: 198, Even paths: 316
Calculating DP for node: 458 Odd paths: 318, Even paths: 202
Calculating DP for node: 459 Odd paths: 204, Even paths: 322
Calculating DP for node: 144 Odd paths: 322, Even paths: 204
Calculating DP for node: 145 Odd paths: 204, Even paths: 322
Calculating DP for node: 148 Odd paths: 322, Even paths: 204
Calculating DP for node: 135 Odd paths: 204, Even paths: 322
Calculating DP for node: 136 Odd paths: 322, Even paths: 204
Calculating DP for node: 137 Odd paths: 204, Even paths: 322
Calculating DP for node: 140 Odd paths: 322, Even paths: 204
Calculating DP for node: 139 Odd paths: 204, Even paths: 322
Calculating DP for node: 141 Odd paths: 322, Even paths: 204
Calculating DP for node: 147 Odd paths: 204, Even paths: 322
Calculating DP for node: 149 Odd paths: 322, Even paths: 204
Calculating DP for node: 138 Odd paths: 204, Even paths: 322
Calculating DP for node: 150 Odd paths: 322, Even paths: 204
Calculating DP for node: 146 Odd paths: 204, Even paths: 322
Calculating DP for node: 142 Odd paths: 322, Even paths: 204
Calculating DP for node: 151 Odd paths: 204, Even paths: 322
Node 258 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 223 not found in dp, calculating...
Calculating DP for node: 223 Odd paths: 322, Even paths: 204
Calculating DP for node: 222 Odd paths: 526, Even paths: 526
Calculating DP for node: 225 Odd paths: 848, Even paths: 730
Calculating DP for node: 224 Odd paths: 1052, Even paths: 1052
Calculating DP for node: 227 Odd paths: 1374, Even paths: 1256
Calculating DP for node: 226 Odd paths: 1578, Even paths: 1578
Calculating DP for node: 229 Odd paths: 1900, Even paths: 1782
Calculating DP for node: 228 Odd paths: 2104, Even paths: 2104
Calculating DP for node: 231 Odd paths: 2426, Even paths: 2308
Calculating DP for node: 230 Odd paths: 2630, Even paths: 2630
Calculating DP for node: 233 Odd paths: 2952, Even paths: 2834
Calculating DP for node: 232 Odd paths: 3156, Even paths: 3156
Calculating DP for node: 235 Odd paths: 3478, Even paths: 3360
Calculating DP for node: 234 Odd paths: 3682, Even paths: 3682
Calculating DP for node: 237 Odd paths: 4004, Even paths: 3886
Calculating DP for node: 236 Odd paths: 4208, Even paths: 4208
Calculating DP for node: 239 Odd paths: 4530, Even paths: 4412
Calculating DP for node: 238 Odd paths: 4734, Even paths: 4734
Calculating DP for node: 241 Odd paths: 5056, Even paths: 4938
Calculating DP for node: 240 Odd paths: 5260, Even paths: 5260
Calculating DP for node: 243 Odd paths: 5582, Even paths: 5464
Calculating DP for node: 242 Odd paths: 5786, Even paths: 5786
Calculating DP for node: 245 Odd paths: 6108, Even paths: 5990
Calculating DP for node: 244 Odd paths: 6312, Even paths: 6312
Calculating DP for node: 247 Odd paths: 6634, Even paths: 6516
Calculating DP for node: 246 Odd paths: 6838, Even paths: 6838
Calculating DP for node: 248 Odd paths: 7160, Even paths: 7042
Calculating DP for node: 249 Odd paths: 7364, Even paths: 7364
Calculating DP for node: 252 Odd paths: 7686, Even paths: 7568
Calculating DP for node: 253 Odd paths: 7890, Even paths: 7890
Calculating DP for node: 251 Odd paths: 8212, Even paths: 8094
Calculating DP for node: 250 Odd paths: 8416, Even paths: 8416
Calculating DP for node: 254 Odd paths: 8738, Even paths: 8620
Calculating DP for node: 255 Odd paths: 8942, Even paths: 8942
Calculating DP for node: 257 Odd paths: 9264, Even paths: 9146
Calculating DP for node: 256 Odd paths: 9468, Even paths: 9468
Calculating DP for node: 259 Odd paths: 9790, Even paths: 9672
Calculating DP for node: 258 Odd paths: 9994, Even paths: 9994
Calculating DP for node: 260 Odd paths: 10316, Even paths: 10198
Node 40 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 45 not found in dp, calculating...
Calculating DP for node: 45 Odd paths: 322, Even paths: 204
Calculating DP for node: 44 Odd paths: 526, Even paths: 526
Calculating DP for node: 46 Odd paths: 848, Even paths: 730
Calculating DP for node: 43 Odd paths: 1052, Even paths: 1052
Calculating DP for node: 47 Odd paths: 1374, Even paths: 1256
Calculating DP for node: 39 Odd paths: 1578, Even paths: 1578
