AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 18916
**** CUDD non-modifiable parameters ****
Memory in use: 12060280
Peak number of nodes: 15330
Peak number of live nodes: 11854
Number of BDD variables: 506
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 56539
Number of cache hits: 19200
Number of cache insertions: 40840
Number of cache collisions: 287
Number of cache deletions: 37068
Cache used slots = 14.26% (expected 1.33%)
Soft limit for cache size: 519168
Number of buckets in unique table: 129792
Used buckets in unique table: 8.02% (expected 8.01%)
Number of BDD and ADD nodes: 11263
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 8
Number of dead ZDD nodes: 0
Total number of nodes allocated: 47054
Total number of nodes reclaimed: 2841
Garbage collections so far: 9
Time for garbage collection: 0.00 sec
Reorderings so far: 10
Time for reordering: 3.11 sec
Node 257 not found in dp, calculating...
Node 474 not found in dp, calculating...
Node 475 not found in dp, calculating...
Node 476 not found in dp, calculating...
Node 477 not found in dp, calculating...
Node 478 not found in dp, calculating...
Node 479 not found in dp, calculating...
Node 480 not found in dp, calculating...
Node 481 not found in dp, calculating...
Node 482 not found in dp, calculating...
Node 483 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 484 not found in dp, calculating...
Node 485 not found in dp, calculating...
Node 486 not found in dp, calculating...
Node 487 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 490 not found in dp, calculating...
Node 491 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 496 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 498 not found in dp, calculating...
Node 499 not found in dp, calculating...
Node 500 not found in dp, calculating...
Node 501 not found in dp, calculating...
Node 502 not found in dp, calculating...
Node 503 not found in dp, calculating...
Node 504 not found in dp, calculating...
Calculating DP for node: 504 Odd paths: 0, Even paths: 2
Calculating DP for node: 503 Odd paths: 0, Even paths: 3
Calculating DP for node: 502 Odd paths: 0, Even paths: 4
Calculating DP for node: 501 Odd paths: 0, Even paths: 5
Calculating DP for node: 500 Odd paths: 0, Even paths: 6
Calculating DP for node: 499 Odd paths: 0, Even paths: 7
Calculating DP for node: 498 Odd paths: 0, Even paths: 8
Calculating DP for node: 497 Odd paths: 0, Even paths: 9
Calculating DP for node: 496 Odd paths: 0, Even paths: 10
Calculating DP for node: 495 Odd paths: 0, Even paths: 11
Calculating DP for node: 494 Odd paths: 0, Even paths: 12
Calculating DP for node: 493 Odd paths: 0, Even paths: 13
Calculating DP for node: 492 Odd paths: 0, Even paths: 14
Calculating DP for node: 491 Odd paths: 0, Even paths: 15
Calculating DP for node: 490 Odd paths: 0, Even paths: 16
Calculating DP for node: 489 Odd paths: 0, Even paths: 17
Calculating DP for node: 487 Odd paths: 0, Even paths: 18
Calculating DP for node: 486 Odd paths: 0, Even paths: 19
Calculating DP for node: 485 Odd paths: 0, Even paths: 20
Calculating DP for node: 484 Odd paths: 0, Even paths: 21
Calculating DP for node: 488 Odd paths: 0, Even paths: 22
Calculating DP for node: 483 Odd paths: 0, Even paths: 23
Calculating DP for node: 482 Odd paths: 0, Even paths: 24
Calculating DP for node: 481 Odd paths: 0, Even paths: 25
Calculating DP for node: 480 Odd paths: 0, Even paths: 26
Calculating DP for node: 479 Odd paths: 0, Even paths: 27
Calculating DP for node: 478 Odd paths: 0, Even paths: 28
Calculating DP for node: 477 Odd paths: 0, Even paths: 29
Calculating DP for node: 476 Odd paths: 0, Even paths: 30
Calculating DP for node: 475 Odd paths: 0, Even paths: 31
Calculating DP for node: 474 Odd paths: 0, Even paths: 32
Calculating DP for node: 473 Odd paths: 0, Even paths: 33
Calculating DP for node: 472 Odd paths: 0, Even paths: 34
Calculating DP for node: 471 Odd paths: 0, Even paths: 35
Calculating DP for node: 470 Odd paths: 0, Even paths: 36
Calculating DP for node: 469 Odd paths: 0, Even paths: 37
Calculating DP for node: 468 Odd paths: 0, Even paths: 38
Calculating DP for node: 467 Odd paths: 0, Even paths: 39
Calculating DP for node: 466 Odd paths: 0, Even paths: 40
Calculating DP for node: 465 Odd paths: 0, Even paths: 41
Calculating DP for node: 464 Odd paths: 0, Even paths: 42
Calculating DP for node: 463 Odd paths: 0, Even paths: 43
Calculating DP for node: 462 Odd paths: 0, Even paths: 44
Calculating DP for node: 461 Odd paths: 0, Even paths: 45
Node 461 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 474 not found in dp, calculating...
Node 475 not found in dp, calculating...
Node 476 not found in dp, calculating...
Node 477 not found in dp, calculating...
Node 478 not found in dp, calculating...
Node 479 not found in dp, calculating...
Node 480 not found in dp, calculating...
Node 481 not found in dp, calculating...
Node 482 not found in dp, calculating...
Node 483 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 484 not found in dp, calculating...
Node 485 not found in dp, calculating...
Node 486 not found in dp, calculating...
Calculating DP for node: 486 Odd paths: 0, Even paths: 2
Calculating DP for node: 485 Odd paths: 0, Even paths: 3
Calculating DP for node: 484 Odd paths: 0, Even paths: 4
Calculating DP for node: 488 Odd paths: 0, Even paths: 5
Calculating DP for node: 483 Odd paths: 0, Even paths: 6
Calculating DP for node: 482 Odd paths: 0, Even paths: 7
Calculating DP for node: 481 Odd paths: 0, Even paths: 8
Calculating DP for node: 480 Odd paths: 0, Even paths: 9
Calculating DP for node: 479 Odd paths: 0, Even paths: 10
Calculating DP for node: 478 Odd paths: 0, Even paths: 11
Calculating DP for node: 477 Odd paths: 0, Even paths: 12
Calculating DP for node: 476 Odd paths: 0, Even paths: 13
Calculating DP for node: 475 Odd paths: 0, Even paths: 14
Calculating DP for node: 474 Odd paths: 0, Even paths: 15
Calculating DP for node: 473 Odd paths: 0, Even paths: 16
Calculating DP for node: 472 Odd paths: 0, Even paths: 17
Calculating DP for node: 471 Odd paths: 0, Even paths: 18
Calculating DP for node: 470 Odd paths: 0, Even paths: 19
Calculating DP for node: 469 Odd paths: 0, Even paths: 20
Calculating DP for node: 468 Odd paths: 0, Even paths: 21
Calculating DP for node: 467 Odd paths: 0, Even paths: 22
Calculating DP for node: 466 Odd paths: 0, Even paths: 23
Calculating DP for node: 465 Odd paths: 0, Even paths: 24
Calculating DP for node: 464 Odd paths: 0, Even paths: 25
Calculating DP for node: 463 Odd paths: 0, Even paths: 26
Calculating DP for node: 462 Odd paths: 0, Even paths: 27
Calculating DP for node: 461 Odd paths: 0, Even paths: 28
Calculating DP for node: 460 Odd paths: 0, Even paths: 73
Calculating DP for node: 134 Odd paths: 73, Even paths: 0
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 0, Even paths: 73
Calculating DP for node: 450 Odd paths: 73, Even paths: 73
Calculating DP for node: 449 Odd paths: 146, Even paths: 73
Node 449 not found in dp, calculating...
Calculating DP for node: 449 Odd paths: 73, Even paths: 146
Calculating DP for node: 133 Odd paths: 219, Even paths: 219
Calculating DP for node: 142 Odd paths: 292, Even paths: 219
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 219, Even paths: 292
Calculating DP for node: 458 Odd paths: 511, Even paths: 511
Calculating DP for node: 141 Odd paths: 584, Even paths: 511
Node 141 not found in dp, calculating...
Calculating DP for node: 141 Odd paths: 511, Even paths: 584
Calculating DP for node: 457 Odd paths: 1095, Even paths: 1095
Node 343 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 307 not found in dp, calculating...
Node 308 not found in dp, calculating...
Node 310 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 309 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 312 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 338 not found in dp, calculating...
Calculating DP for node: 338 Odd paths: 1095, Even paths: 1095
Calculating DP for node: 337 Odd paths: 2190, Even paths: 2190
Calculating DP for node: 329 Odd paths: 3285, Even paths: 3285
Calculating DP for node: 322 Odd paths: 4380, Even paths: 4380
Calculating DP for node: 319 Odd paths: 5475, Even paths: 5475
Calculating DP for node: 321 Odd paths: 6570, Even paths: 6570
Calculating DP for node: 320 Odd paths: 7665, Even paths: 7665
Calculating DP for node: 318 Odd paths: 8760, Even paths: 8760
Calculating DP for node: 317 Odd paths: 9855, Even paths: 9855
Calculating DP for node: 316 Odd paths: 10950, Even paths: 10950
Calculating DP for node: 315 Odd paths: 12045, Even paths: 12045
Calculating DP for node: 314 Odd paths: 13140, Even paths: 13140
Calculating DP for node: 313 Odd paths: 14235, Even paths: 14235
Calculating DP for node: 312 Odd paths: 15330, Even paths: 15330
Calculating DP for node: 311 Odd paths: 16425, Even paths: 16425
Calculating DP for node: 309 Odd paths: 17520, Even paths: 17520
Calculating DP for node: 330 Odd paths: 18615, Even paths: 18615
Calculating DP for node: 324 Odd paths: 19710, Even paths: 19710
Calculating DP for node: 326 Odd paths: 20805, Even paths: 20805
Calculating DP for node: 328 Odd paths: 21900, Even paths: 21900
Calculating DP for node: 334 Odd paths: 22995, Even paths: 22995
Calculating DP for node: 333 Odd paths: 24090, Even paths: 24090
Calculating DP for node: 332 Odd paths: 25185, Even paths: 25185
Calculating DP for node: 323 Odd paths: 26280, Even paths: 26280
Calculating DP for node: 327 Odd paths: 27375, Even paths: 27375
Calculating DP for node: 331 Odd paths: 28470, Even paths: 28470
Calculating DP for node: 325 Odd paths: 29565, Even paths: 29565
Calculating DP for node: 310 Odd paths: 30660, Even paths: 30660
Calculating DP for node: 308 Odd paths: 31755, Even paths: 31755
Calculating DP for node: 307 Odd paths: 32850, Even paths: 32850
Calculating DP for node: 340 Odd paths: 33945, Even paths: 33945
Calculating DP for node: 336 Odd paths: 35040, Even paths: 35040
Calculating DP for node: 342 Odd paths: 36135, Even paths: 36135
Calculating DP for node: 339 Odd paths: 37230, Even paths: 37230
Calculating DP for node: 335 Odd paths: 38325, Even paths: 38325
Calculating DP for node: 344 Odd paths: 39420, Even paths: 39420
Calculating DP for node: 341 Odd paths: 40515, Even paths: 40515
Calculating DP for node: 343 Odd paths: 41610, Even paths: 41610
Calculating DP for node: 345 Odd paths: 42705, Even paths: 42705
Node 345 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 307 not found in dp, calculating...
Node 308 not found in dp, calculating...
Node 310 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 309 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 312 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 338 not found in dp, calculating...
Calculating DP for node: 338 Odd paths: 0, Even paths: 73
Calculating DP for node: 337 Odd paths: 0, Even paths: 146
Calculating DP for node: 329 Odd paths: 0, Even paths: 219
Calculating DP for node: 322 Odd paths: 0, Even paths: 292
Calculating DP for node: 319 Odd paths: 0, Even paths: 365
Calculating DP for node: 321 Odd paths: 0, Even paths: 438
Calculating DP for node: 320 Odd paths: 0, Even paths: 511
Calculating DP for node: 318 Odd paths: 0, Even paths: 584
Calculating DP for node: 317 Odd paths: 0, Even paths: 657
Calculating DP for node: 316 Odd paths: 0, Even paths: 730
Calculating DP for node: 315 Odd paths: 0, Even paths: 803
Calculating DP for node: 314 Odd paths: 0, Even paths: 876
Calculating DP for node: 313 Odd paths: 0, Even paths: 949
Calculating DP for node: 312 Odd paths: 0, Even paths: 1022
Calculating DP for node: 311 Odd paths: 0, Even paths: 1095
Calculating DP for node: 309 Odd paths: 0, Even paths: 1168
Calculating DP for node: 330 Odd paths: 0, Even paths: 1241
Calculating DP for node: 324 Odd paths: 0, Even paths: 1314
Calculating DP for node: 326 Odd paths: 0, Even paths: 1387
Calculating DP for node: 328 Odd paths: 0, Even paths: 1460
Calculating DP for node: 334 Odd paths: 0, Even paths: 1533
Calculating DP for node: 333 Odd paths: 0, Even paths: 1606
Calculating DP for node: 332 Odd paths: 0, Even paths: 1679
Calculating DP for node: 323 Odd paths: 0, Even paths: 1752
Calculating DP for node: 327 Odd paths: 0, Even paths: 1825
Calculating DP for node: 331 Odd paths: 0, Even paths: 1898
Calculating DP for node: 325 Odd paths: 0, Even paths: 1971
Calculating DP for node: 310 Odd paths: 0, Even paths: 2044
Calculating DP for node: 308 Odd paths: 0, Even paths: 2117
Calculating DP for node: 307 Odd paths: 0, Even paths: 2190
Calculating DP for node: 340 Odd paths: 0, Even paths: 2263
Calculating DP for node: 336 Odd paths: 0, Even paths: 2336
Calculating DP for node: 342 Odd paths: 0, Even paths: 2409
Calculating DP for node: 339 Odd paths: 0, Even paths: 2482
Calculating DP for node: 335 Odd paths: 0, Even paths: 2555
Calculating DP for node: 344 Odd paths: 0, Even paths: 2628
Calculating DP for node: 341 Odd paths: 0, Even paths: 2701
Calculating DP for node: 343 Odd paths: 0, Even paths: 2774
Calculating DP for node: 345 Odd paths: 0, Even paths: 2847
Calculating DP for node: 140 Odd paths: 45552, Even paths: 42705
Node 140 not found in dp, calculating...
Calculating DP for node: 140 Odd paths: 42705, Even paths: 45552
Calculating DP for node: 456 Odd paths: 88257, Even paths: 88257
Node 347 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 352 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 458 not found in dp, calculating...
Calculating DP for node: 458 Odd paths: 0, Even paths: 73
Calculating DP for node: 351 Odd paths: 0, Even paths: 73
Calculating DP for node: 457 Odd paths: 0, Even paths: 146
Calculating DP for node: 350 Odd paths: 0, Even paths: 219
Node 343 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 307 not found in dp, calculating...
Node 308 not found in dp, calculating...
Node 310 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 309 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 312 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 338 not found in dp, calculating...
Calculating DP for node: 338 Odd paths: 0, Even paths: 219
Calculating DP for node: 337 Odd paths: 0, Even paths: 438
Calculating DP for node: 329 Odd paths: 0, Even paths: 657
Calculating DP for node: 322 Odd paths: 0, Even paths: 876
Calculating DP for node: 319 Odd paths: 0, Even paths: 1095
Calculating DP for node: 321 Odd paths: 0, Even paths: 1314
Calculating DP for node: 320 Odd paths: 0, Even paths: 1533
Calculating DP for node: 318 Odd paths: 0, Even paths: 1752
Calculating DP for node: 317 Odd paths: 0, Even paths: 1971
Calculating DP for node: 316 Odd paths: 0, Even paths: 2190
Calculating DP for node: 315 Odd paths: 0, Even paths: 2409
Calculating DP for node: 314 Odd paths: 0, Even paths: 2628
Calculating DP for node: 313 Odd paths: 0, Even paths: 2847
Calculating DP for node: 312 Odd paths: 0, Even paths: 3066
Calculating DP for node: 311 Odd paths: 0, Even paths: 3285
Calculating DP for node: 309 Odd paths: 0, Even paths: 3504
Calculating DP for node: 330 Odd paths: 0, Even paths: 3723
Calculating DP for node: 324 Odd paths: 0, Even paths: 3942
Calculating DP for node: 326 Odd paths: 0, Even paths: 4161
Calculating DP for node: 328 Odd paths: 0, Even paths: 4380
Calculating DP for node: 334 Odd paths: 0, Even paths: 4599
Calculating DP for node: 333 Odd paths: 0, Even paths: 4818
Calculating DP for node: 332 Odd paths: 0, Even paths: 5037
Calculating DP for node: 323 Odd paths: 0, Even paths: 5256
Calculating DP for node: 327 Odd paths: 0, Even paths: 5475
Calculating DP for node: 331 Odd paths: 0, Even paths: 5694
Calculating DP for node: 325 Odd paths: 0, Even paths: 5913
Calculating DP for node: 310 Odd paths: 0, Even paths: 6132
Calculating DP for node: 308 Odd paths: 0, Even paths: 6351
Calculating DP for node: 307 Odd paths: 0, Even paths: 6570
Calculating DP for node: 340 Odd paths: 0, Even paths: 6789
Calculating DP for node: 336 Odd paths: 0, Even paths: 7008
Calculating DP for node: 342 Odd paths: 0, Even paths: 7227
Calculating DP for node: 339 Odd paths: 0, Even paths: 7446
Calculating DP for node: 335 Odd paths: 0, Even paths: 7665
Calculating DP for node: 344 Odd paths: 0, Even paths: 7884
Calculating DP for node: 341 Odd paths: 0, Even paths: 8103
Calculating DP for node: 343 Odd paths: 0, Even paths: 8322
Calculating DP for node: 345 Odd paths: 0, Even paths: 8541
Calculating DP for node: 352 Odd paths: 0, Even paths: 11388
Node 352 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 458 not found in dp, calculating...
Calculating DP for node: 458 Odd paths: 219, Even paths: 292
Calculating DP for node: 351 Odd paths: 292, Even paths: 219
Calculating DP for node: 141 Odd paths: 292, Even paths: 292
Calculating DP for node: 457 Odd paths: 803, Even paths: 876
Node 457 not found in dp, calculating...
Node 141 not found in dp, calculating...
Calculating DP for node: 141 Odd paths: 292, Even paths: 292
Calculating DP for node: 457 Odd paths: 584, Even paths: 584
Calculating DP for node: 350 Odd paths: 1460, Even paths: 1387
Node 343 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 307 not found in dp, calculating...
Node 308 not found in dp, calculating...
