AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 54942
**** CUDD non-modifiable parameters ****
Memory in use: 13558136
Peak number of nodes: 58254
Peak number of live nodes: 47974
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 205437
Number of cache hits: 89846
Number of cache insertions: 116645
Number of cache collisions: 2836
Number of cache deletions: 109544
Cache used slots = 35.79% (expected 1.63%)
Soft limit for cache size: 571392
Number of buckets in unique table: 142848
Used buckets in unique table: 16.59% (expected 16.68%)
Number of BDD and ADD nodes: 33652
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 71
Number of dead ZDD nodes: 0
Total number of nodes allocated: 145525
Total number of nodes reclaimed: 5366
Garbage collections so far: 9
Time for garbage collection: 0.01 sec
Reorderings so far: 11
Time for reordering: 3.98 sec
Node 509 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 443 not found in dp, calculating...
Node 510 not found in dp, calculating...
Node 550 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 515 not found in dp, calculating...
Calculating DP for node: 515 Odd paths: 1, Even paths: 1
Calculating DP for node: 544 Odd paths: 1, Even paths: 2
Calculating DP for node: 514 Odd paths: 3, Even paths: 1
Node 514 not found in dp, calculating...
Node 544 not found in dp, calculating...
Calculating DP for node: 544 Odd paths: 1, Even paths: 1
Calculating DP for node: 514 Odd paths: 2, Even paths: 1
Calculating DP for node: 545 Odd paths: 2, Even paths: 5
Calculating DP for node: 511 Odd paths: 6, Even paths: 2
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 514 not found in dp, calculating...
Calculating DP for node: 514 Odd paths: 2, Even paths: 1
Calculating DP for node: 545 Odd paths: 2, Even paths: 5
Calculating DP for node: 511 Odd paths: 6, Even paths: 2
Calculating DP for node: 546 Odd paths: 4, Even paths: 12
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 1, Even paths: 1
Calculating DP for node: 451 Odd paths: 2, Even paths: 2
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 0, Even paths: 1
Calculating DP for node: 451 Odd paths: 1, Even paths: 1
Calculating DP for node: 544 Odd paths: 3, Even paths: 3
Calculating DP for node: 450 Odd paths: 5, Even paths: 4
Node 450 not found in dp, calculating...
Node 451 not found in dp, calculating...
Calculating DP for node: 451 Odd paths: 0, Even paths: 2
Calculating DP for node: 450 Odd paths: 0, Even paths: 3
Calculating DP for node: 514 Odd paths: 7, Even paths: 5
Calculating DP for node: 447 Odd paths: 6, Even paths: 10
Node 447 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 544 not found in dp, calculating...
Calculating DP for node: 544 Odd paths: 2, Even paths: 2
Calculating DP for node: 450 Odd paths: 3, Even paths: 3
Calculating DP for node: 514 Odd paths: 6, Even paths: 3
Calculating DP for node: 447 Odd paths: 4, Even paths: 8
Calculating DP for node: 545 Odd paths: 18, Even paths: 10
Node 447 not found in dp, calculating...
Calculating DP for node: 447 Odd paths: 0, Even paths: 4
Calculating DP for node: 511 Odd paths: 14, Even paths: 18
Calculating DP for node: 448 Odd paths: 20, Even paths: 20
Node 448 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 544 not found in dp, calculating...
Calculating DP for node: 544 Odd paths: 0, Even paths: 2
Calculating DP for node: 450 Odd paths: 0, Even paths: 3
Calculating DP for node: 514 Odd paths: 6, Even paths: 3
Calculating DP for node: 447 Odd paths: 4, Even paths: 8
Calculating DP for node: 545 Odd paths: 18, Even paths: 10
Calculating DP for node: 511 Odd paths: 14, Even paths: 18
Calculating DP for node: 448 Odd paths: 20, Even paths: 20
Calculating DP for node: 546 Odd paths: 40, Even paths: 40
Calculating DP for node: 449 Odd paths: 52, Even paths: 44
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 549 not found in dp, calculating...
Node 515 not found in dp, calculating...
Calculating DP for node: 515 Odd paths: 0, Even paths: 2
Calculating DP for node: 549 Odd paths: 0, Even paths: 3
Calculating DP for node: 544 Odd paths: 0, Even paths: 4
Calculating DP for node: 514 Odd paths: 0, Even paths: 5
Calculating DP for node: 548 Odd paths: 0, Even paths: 9
Node 548 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 549 not found in dp, calculating...
Calculating DP for node: 549 Odd paths: 0, Even paths: 2
Calculating DP for node: 544 Odd paths: 0, Even paths: 3
Calculating DP for node: 548 Odd paths: 0, Even paths: 8
Calculating DP for node: 545 Odd paths: 0, Even paths: 17
Calculating DP for node: 511 Odd paths: 22, Even paths: 2
Calculating DP for node: 546 Odd paths: 4, Even paths: 28
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 0, Even paths: 3
Calculating DP for node: 451 Odd paths: 0, Even paths: 6
Calculating DP for node: 544 Odd paths: 0, Even paths: 8
Calculating DP for node: 450 Odd paths: 0, Even paths: 12
Calculating DP for node: 514 Odd paths: 0, Even paths: 15
Calculating DP for node: 548 Odd paths: 0, Even paths: 27
Calculating DP for node: 447 Odd paths: 0, Even paths: 36
Node 447 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 0, Even paths: 2
Calculating DP for node: 451 Odd paths: 0, Even paths: 4
Calculating DP for node: 544 Odd paths: 0, Even paths: 6
Calculating DP for node: 450 Odd paths: 0, Even paths: 9
Calculating DP for node: 548 Odd paths: 0, Even paths: 24
Calculating DP for node: 447 Odd paths: 0, Even paths: 32
Calculating DP for node: 545 Odd paths: 0, Even paths: 68
Calculating DP for node: 511 Odd paths: 78, Even paths: 18
Calculating DP for node: 448 Odd paths: 20, Even paths: 100
Calculating DP for node: 546 Odd paths: 120, Even paths: 40
Calculating DP for node: 449 Odd paths: 68, Even paths: 124
Calculating DP for node: 547 Odd paths: 168, Even paths: 120
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Calculating DP for node: 545 Odd paths: 0, Even paths: 10
Calculating DP for node: 511 Odd paths: 0, Even paths: 19
Calculating DP for node: 546 Odd paths: 0, Even paths: 20
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Calculating DP for node: 448 Odd paths: 0, Even paths: 5
Node 448 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Calculating DP for node: 545 Odd paths: 0, Even paths: 40
Calculating DP for node: 511 Odd paths: 0, Even paths: 76
Calculating DP for node: 448 Odd paths: 0, Even paths: 95
Calculating DP for node: 546 Odd paths: 0, Even paths: 100
Calculating DP for node: 449 Odd paths: 0, Even paths: 120
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Calculating DP for node: 545 Odd paths: 0, Even paths: 2
Calculating DP for node: 511 Odd paths: 0, Even paths: 19
Calculating DP for node: 546 Odd paths: 0, Even paths: 20
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Calculating DP for node: 447 Odd paths: 0, Even paths: 4
Calculating DP for node: 545 Odd paths: 0, Even paths: 8
Calculating DP for node: 511 Odd paths: 0, Even paths: 76
Calculating DP for node: 448 Odd paths: 0, Even paths: 95
Calculating DP for node: 546 Odd paths: 0, Even paths: 100
Calculating DP for node: 449 Odd paths: 0, Even paths: 120
Calculating DP for node: 547 Odd paths: 0, Even paths: 240
Calculating DP for node: 513 Odd paths: 360, Even paths: 168
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Calculating DP for node: 449 Odd paths: 0, Even paths: 6
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 548 not found in dp, calculating...
Calculating DP for node: 548 Odd paths: 0, Even paths: 6
Calculating DP for node: 545 Odd paths: 0, Even paths: 7
Calculating DP for node: 511 Odd paths: 0, Even paths: 24
Calculating DP for node: 546 Odd paths: 0, Even paths: 43
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 548 not found in dp, calculating...
Calculating DP for node: 548 Odd paths: 0, Even paths: 18
Calculating DP for node: 447 Odd paths: 0, Even paths: 24
Calculating DP for node: 545 Odd paths: 0, Even paths: 28
Calculating DP for node: 511 Odd paths: 0, Even paths: 96
Calculating DP for node: 448 Odd paths: 0, Even paths: 120
Calculating DP for node: 546 Odd paths: 0, Even paths: 215
Calculating DP for node: 449 Odd paths: 0, Even paths: 258
Calculating DP for node: 547 Odd paths: 0, Even paths: 264
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Calculating DP for node: 449 Odd paths: 0, Even paths: 114
Calculating DP for node: 547 Odd paths: 0, Even paths: 372
Calculating DP for node: 513 Odd paths: 0, Even paths: 636
Calculating DP for node: 512 Odd paths: 804, Even paths: 360
Node 512 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 549 not found in dp, calculating...
Calculating DP for node: 549 Odd paths: 0, Even paths: 1
Calculating DP for node: 544 Odd paths: 0, Even paths: 2
Calculating DP for node: 514 Odd paths: 0, Even paths: 3
Calculating DP for node: 548 Odd paths: 0, Even paths: 5
Calculating DP for node: 511 Odd paths: 10, Even paths: 2
Calculating DP for node: 546 Odd paths: 4, Even paths: 16
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 0, Even paths: 1
Calculating DP for node: 451 Odd paths: 0, Even paths: 2
Calculating DP for node: 544 Odd paths: 0, Even paths: 4
Calculating DP for node: 450 Odd paths: 0, Even paths: 6
Calculating DP for node: 514 Odd paths: 0, Even paths: 9
Calculating DP for node: 548 Odd paths: 0, Even paths: 15
Calculating DP for node: 447 Odd paths: 0, Even paths: 20
Calculating DP for node: 511 Odd paths: 30, Even paths: 18
Calculating DP for node: 448 Odd paths: 20, Even paths: 40
Calculating DP for node: 546 Odd paths: 60, Even paths: 40
Calculating DP for node: 449 Odd paths: 56, Even paths: 64
Calculating DP for node: 547 Odd paths: 108, Even paths: 108
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Calculating DP for node: 545 Odd paths: 0, Even paths: 6
Calculating DP for node: 511 Odd paths: 0, Even paths: 11
Calculating DP for node: 546 Odd paths: 0, Even paths: 12
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Calculating DP for node: 545 Odd paths: 0, Even paths: 24
Calculating DP for node: 511 Odd paths: 0, Even paths: 44
Calculating DP for node: 448 Odd paths: 0, Even paths: 55
Calculating DP for node: 546 Odd paths: 0, Even paths: 60
Calculating DP for node: 449 Odd paths: 0, Even paths: 72
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 511 not found in dp, calculating...
Calculating DP for node: 511 Odd paths: 0, Even paths: 7
Calculating DP for node: 546 Odd paths: 0, Even paths: 8
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 511 not found in dp, calculating...
Calculating DP for node: 511 Odd paths: 0, Even paths: 28
Calculating DP for node: 448 Odd paths: 0, Even paths: 35
Calculating DP for node: 546 Odd paths: 0, Even paths: 40
Calculating DP for node: 449 Odd paths: 0, Even paths: 48
Calculating DP for node: 547 Odd paths: 0, Even paths: 120
Calculating DP for node: 513 Odd paths: 228, Even paths: 108
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 548 not found in dp, calculating...
Calculating DP for node: 548 Odd paths: 0, Even paths: 4
Calculating DP for node: 545 Odd paths: 0, Even paths: 5
Calculating DP for node: 511 Odd paths: 0, Even paths: 10
Calculating DP for node: 546 Odd paths: 0, Even paths: 21
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 548 not found in dp, calculating...
Calculating DP for node: 548 Odd paths: 0, Even paths: 12
Calculating DP for node: 447 Odd paths: 0, Even paths: 16
Calculating DP for node: 545 Odd paths: 0, Even paths: 20
Calculating DP for node: 511 Odd paths: 0, Even paths: 40
Calculating DP for node: 448 Odd paths: 0, Even paths: 50
Calculating DP for node: 546 Odd paths: 0, Even paths: 105
Calculating DP for node: 449 Odd paths: 0, Even paths: 126
Calculating DP for node: 547 Odd paths: 0, Even paths: 132
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Calculating DP for node: 449 Odd paths: 0, Even paths: 66
Calculating DP for node: 547 Odd paths: 0, Even paths: 192
Calculating DP for node: 513 Odd paths: 0, Even paths: 324
Calculating DP for node: 512 Odd paths: 432, Even paths: 228
Calculating DP for node: 550 Odd paths: 588, Even paths: 1236
Node 550 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Calculating DP for node: 514 Odd paths: 0, Even paths: 4
Calculating DP for node: 548 Odd paths: 0, Even paths: 7
Calculating DP for node: 545 Odd paths: 0, Even paths: 8
Calculating DP for node: 511 Odd paths: 0, Even paths: 15
Calculating DP for node: 546 Odd paths: 0, Even paths: 16
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Calculating DP for node: 450 Odd paths: 0, Even paths: 9
Calculating DP for node: 514 Odd paths: 0, Even paths: 12
Calculating DP for node: 548 Odd paths: 0, Even paths: 21
Calculating DP for node: 447 Odd paths: 0, Even paths: 28
Calculating DP for node: 545 Odd paths: 0, Even paths: 32
Calculating DP for node: 511 Odd paths: 0, Even paths: 60
Calculating DP for node: 448 Odd paths: 0, Even paths: 75
Calculating DP for node: 546 Odd paths: 0, Even paths: 80
Calculating DP for node: 449 Odd paths: 0, Even paths: 96
Calculating DP for node: 547 Odd paths: 0, Even paths: 102
Calculating DP for node: 513 Odd paths: 0, Even paths: 198
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Calculating DP for node: 449 Odd paths: 0, Even paths: 90
Calculating DP for node: 547 Odd paths: 0, Even paths: 96
Calculating DP for node: 513 Odd paths: 0, Even paths: 186
Calculating DP for node: 512 Odd paths: 0, Even paths: 384
Node 512 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Calculating DP for node: 514 Odd paths: 0, Even paths: 2
Calculating DP for node: 548 Odd paths: 0, Even paths: 3
Calculating DP for node: 545 Odd paths: 0, Even paths: 4
Calculating DP for node: 511 Odd paths: 0, Even paths: 7
Calculating DP for node: 546 Odd paths: 0, Even paths: 8
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Calculating DP for node: 450 Odd paths: 0, Even paths: 3
Calculating DP for node: 514 Odd paths: 0, Even paths: 6
Calculating DP for node: 548 Odd paths: 0, Even paths: 9
Calculating DP for node: 447 Odd paths: 0, Even paths: 12
Calculating DP for node: 545 Odd paths: 0, Even paths: 16
Calculating DP for node: 511 Odd paths: 0, Even paths: 28
Calculating DP for node: 448 Odd paths: 0, Even paths: 35
Calculating DP for node: 546 Odd paths: 0, Even paths: 40
Calculating DP for node: 449 Odd paths: 0, Even paths: 48
Calculating DP for node: 547 Odd paths: 0, Even paths: 54
Calculating DP for node: 513 Odd paths: 0, Even paths: 102
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Calculating DP for node: 449 Odd paths: 0, Even paths: 42
Calculating DP for node: 547 Odd paths: 0, Even paths: 48
Calculating DP for node: 513 Odd paths: 0, Even paths: 90
Calculating DP for node: 512 Odd paths: 0, Even paths: 192
Calculating DP for node: 550 Odd paths: 0, Even paths: 576
Calculating DP for node: 510 Odd paths: 1812, Even paths: 588
Node 442 not found in dp, calculating...
Node 445 not found in dp, calculating...
Node 444 not found in dp, calculating...
Calculating DP for node: 444 Odd paths: 588, Even paths: 1812
Calculating DP for node: 445 Odd paths: 2400, Even paths: 2400
Calculating DP for node: 442 Odd paths: 2988, Even paths: 4212
Calculating DP for node: 443 Odd paths: 4800, Even paths: 4800
Calculating DP for node: 133 Odd paths: 4800, Even paths: 4800
Calculating DP for node: 132 Odd paths: 9600, Even paths: 9600
Calculating DP for node: 131 Odd paths: 14400, Even paths: 14400
Calculating DP for node: 130 Odd paths: 19200, Even paths: 19200
Calculating DP for node: 129 Odd paths: 24000, Even paths: 24000
Calculating DP for node: 128 Odd paths: 28800, Even paths: 28800
Calculating DP for node: 127 Odd paths: 33600, Even paths: 33600
Calculating DP for node: 126 Odd paths: 38400, Even paths: 38400
Calculating DP for node: 124 Odd paths: 43200, Even paths: 43200
Node 124 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 4800, Even paths: 4800
Calculating DP for node: 132 Odd paths: 9600, Even paths: 9600
Calculating DP for node: 131 Odd paths: 14400, Even paths: 14400
Calculating DP for node: 130 Odd paths: 19200, Even paths: 19200
Calculating DP for node: 129 Odd paths: 24000, Even paths: 24000
Calculating DP for node: 128 Odd paths: 28800, Even paths: 28800
Calculating DP for node: 127 Odd paths: 33600, Even paths: 33600
Calculating DP for node: 126 Odd paths: 38400, Even paths: 38400
Calculating DP for node: 124 Odd paths: 43200, Even paths: 43200
Calculating DP for node: 125 Odd paths: 86400, Even paths: 86400
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 443 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 510 not found in dp, calculating...
Node 550 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 515 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 516 not found in dp, calculating...
Node 63 not found in dp, calculating...
Calculating DP for node: 63 Odd paths: 0, Even paths: 2
Calculating DP for node: 516 Odd paths: 2, Even paths: 0
Calculating DP for node: 61 Odd paths: 0, Even paths: 3
Node 61 not found in dp, calculating...
Node 516 not found in dp, calculating...
Node 63 not found in dp, calculating...
Calculating DP for node: 63 Odd paths: 1, Even paths: 1
Calculating DP for node: 516 Odd paths: 1, Even paths: 3
