AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25036
**** CUDD non-modifiable parameters ****
Memory in use: 11616264
Peak number of nodes: 19418
Peak number of live nodes: 19192
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 49302
Number of cache hits: 22666
Number of cache insertions: 27090
Number of cache collisions: 204
Number of cache deletions: 20276
Cache used slots = 9.79% (expected 2.52%)
Soft limit for cache size: 243712
Number of buckets in unique table: 60928
Used buckets in unique table: 18.99% (expected 19.19%)
Number of BDD and ADD nodes: 19418
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 226
Number of dead ZDD nodes: 0
Total number of nodes allocated: 32272
Total number of nodes reclaimed: 184
Garbage collections so far: 7
Time for garbage collection: 0.00 sec
Reorderings so far: 9
Time for reordering: 0.52 sec
Node 49 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 4, Even paths: 3
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 1, Even paths: 2
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 1, Even paths: 2
Calculating DP for node: 77 Odd paths: 2, Even paths: 4
Calculating DP for node: 142 Odd paths: 7, Even paths: 6
Calculating DP for node: 181 Odd paths: 8, Even paths: 8
Calculating DP for node: 76 Odd paths: 15, Even paths: 12
Calculating DP for node: 75 Odd paths: 62, Even paths: 63
Node 75 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 0, Even paths: 1
Calculating DP for node: 144 Odd paths: 1, Even paths: 0
Calculating DP for node: 143 Odd paths: 1, Even paths: 1
Calculating DP for node: 182 Odd paths: 1, Even paths: 2
Calculating DP for node: 166 Odd paths: 4, Even paths: 2
Node 166 not found in dp, calculating...
Calculating DP for node: 166 Odd paths: 0, Even paths: 2
Calculating DP for node: 142 Odd paths: 4, Even paths: 4
Calculating DP for node: 181 Odd paths: 6, Even paths: 8
Calculating DP for node: 165 Odd paths: 12, Even paths: 9
Node 165 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 167 not found in dp, calculating...
Calculating DP for node: 167 Odd paths: 0, Even paths: 1
Calculating DP for node: 183 Odd paths: 1, Even paths: 0
Calculating DP for node: 144 Odd paths: 0, Even paths: 1
Node 183 not found in dp, calculating...
Node 167 not found in dp, calculating...
Calculating DP for node: 167 Odd paths: 1, Even paths: 0
Calculating DP for node: 183 Odd paths: 1, Even paths: 1
Calculating DP for node: 143 Odd paths: 2, Even paths: 1
Calculating DP for node: 182 Odd paths: 2, Even paths: 3
Calculating DP for node: 77 Odd paths: 5, Even paths: 3
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 3, Even paths: 2
Calculating DP for node: 77 Odd paths: 4, Even paths: 5
Calculating DP for node: 166 Odd paths: 8, Even paths: 9
Calculating DP for node: 181 Odd paths: 20, Even paths: 21
Calculating DP for node: 76 Odd paths: 29, Even paths: 28
Node 76 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 167 not found in dp, calculating...
Calculating DP for node: 167 Odd paths: 0, Even paths: 1
Calculating DP for node: 183 Odd paths: 2, Even paths: 0
Calculating DP for node: 143 Odd paths: 1, Even paths: 2
Calculating DP for node: 182 Odd paths: 2, Even paths: 2
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 2, Even paths: 1
Calculating DP for node: 77 Odd paths: 3, Even paths: 4
Calculating DP for node: 166 Odd paths: 7, Even paths: 7
Calculating DP for node: 181 Odd paths: 11, Even paths: 11
Node 181 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 4, Even paths: 5
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 1, Even paths: 0
Calculating DP for node: 143 Odd paths: 0, Even paths: 1
Calculating DP for node: 182 Odd paths: 2, Even paths: 0
Calculating DP for node: 77 Odd paths: 1, Even paths: 4
Calculating DP for node: 166 Odd paths: 9, Even paths: 5
Node 166 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 2, Even paths: 2
Calculating DP for node: 77 Odd paths: 4, Even paths: 3
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 2, Even paths: 1
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 1, Even paths: 1
Calculating DP for node: 77 Odd paths: 3, Even paths: 2
Calculating DP for node: 166 Odd paths: 5, Even paths: 7
Calculating DP for node: 142 Odd paths: 12, Even paths: 14
Node 166 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 2, Even paths: 0
Calculating DP for node: 182 Odd paths: 1, Even paths: 2
Calculating DP for node: 77 Odd paths: 4, Even paths: 2
Calculating DP for node: 166 Odd paths: 6, Even paths: 9
Calculating DP for node: 181 Odd paths: 23, Even paths: 18
Calculating DP for node: 76 Odd paths: 29, Even paths: 34
Calculating DP for node: 165 Odd paths: 62, Even paths: 58
Calculating DP for node: 75 Odd paths: 67, Even paths: 74
Calculating DP for node: 164 Odd paths: 137, Even paths: 129
Node 164 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 2, Even paths: 2
Calculating DP for node: 77 Odd paths: 4, Even paths: 3
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 2, Even paths: 1
Calculating DP for node: 77 Odd paths: 3, Even paths: 4
Calculating DP for node: 166 Odd paths: 7, Even paths: 7
Calculating DP for node: 142 Odd paths: 16, Even paths: 15
Calculating DP for node: 181 Odd paths: 25, Even paths: 24
Calculating DP for node: 76 Odd paths: 31, Even paths: 29
Node 76 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 3, Even paths: 3
Calculating DP for node: 142 Odd paths: 6, Even paths: 7
Calculating DP for node: 181 Odd paths: 9, Even paths: 7
Calculating DP for node: 76 Odd paths: 28, Even paths: 29
Calculating DP for node: 165 Odd paths: 58, Even paths: 59
Calculating DP for node: 75 Odd paths: 63, Even paths: 61
Node 75 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 14, Even paths: 13
Node 76 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 1, Even paths: 2
Calculating DP for node: 77 Odd paths: 3, Even paths: 3
Calculating DP for node: 166 Odd paths: 6, Even paths: 6
Calculating DP for node: 142 Odd paths: 13, Even paths: 13
Calculating DP for node: 181 Odd paths: 15, Even paths: 17
Calculating DP for node: 76 Odd paths: 28, Even paths: 26
Calculating DP for node: 165 Odd paths: 39, Even paths: 42
Node 165 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 0, Even paths: 2
Calculating DP for node: 166 Odd paths: 3, Even paths: 2
Calculating DP for node: 142 Odd paths: 11, Even paths: 9
Calculating DP for node: 181 Odd paths: 18, Even paths: 17
Calculating DP for node: 76 Odd paths: 25, Even paths: 24
Calculating DP for node: 165 Odd paths: 48, Even paths: 50
Calculating DP for node: 75 Odd paths: 92, Even paths: 87
Calculating DP for node: 164 Odd paths: 148, Even paths: 155
Calculating DP for node: 180 Odd paths: 284, Even paths: 285
Node 180 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 4, Even paths: 3
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 3, Even paths: 4
Calculating DP for node: 165 Odd paths: 7, Even paths: 7
Node 76 not found in dp, calculating...
Node 181 not found in dp, calculating...
Calculating DP for node: 181 Odd paths: 3, Even paths: 4
Node 181 not found in dp, calculating...
Calculating DP for node: 181 Odd paths: 2, Even paths: 5
Calculating DP for node: 76 Odd paths: 5, Even paths: 9
Calculating DP for node: 75 Odd paths: 16, Even paths: 12
Node 75 not found in dp, calculating...
Node 165 not found in dp, calculating...
Calculating DP for node: 165 Odd paths: 0, Even paths: 3
Node 165 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 181 not found in dp, calculating...
Calculating DP for node: 181 Odd paths: 10, Even paths: 10
Calculating DP for node: 76 Odd paths: 15, Even paths: 12
Node 76 not found in dp, calculating...
Node 181 not found in dp, calculating...
Calculating DP for node: 181 Odd paths: 6, Even paths: 8
Node 181 not found in dp, calculating...
Calculating DP for node: 181 Odd paths: 9, Even paths: 8
Calculating DP for node: 76 Odd paths: 15, Even paths: 16
Calculating DP for node: 165 Odd paths: 28, Even paths: 30
Calculating DP for node: 75 Odd paths: 28, Even paths: 33
Calculating DP for node: 164 Odd paths: 45, Even paths: 44
Calculating DP for node: 180 Odd paths: 199, Even paths: 193
Calculating DP for node: 141 Odd paths: 478, Even paths: 483
Node 30 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 285, Even paths: 284
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 193, Even paths: 199
Calculating DP for node: 141 Odd paths: 483, Even paths: 478
Calculating DP for node: 27 Odd paths: 961, Even paths: 961
Calculating DP for node: 30 Odd paths: 1444, Even paths: 1439
Calculating DP for node: 29 Odd paths: 1922, Even paths: 1922
Node 8 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 45 not found in dp, calculating...
Calculating DP for node: 45 Odd paths: 1922, Even paths: 1922
Calculating DP for node: 10 Odd paths: 1922, Even paths: 1922
Calculating DP for node: 44 Odd paths: 3844, Even paths: 3844
Calculating DP for node: 9 Odd paths: 5766, Even paths: 5766
Calculating DP for node: 43 Odd paths: 7688, Even paths: 7688
Calculating DP for node: 8 Odd paths: 13454, Even paths: 13454
Calculating DP for node: 7 Odd paths: 15376, Even paths: 15376
Calculating DP for node: 42 Odd paths: 28830, Even paths: 28830
Node 148 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 28830, Even paths: 28830
Calculating DP for node: 152 Odd paths: 57660, Even paths: 57660
Calculating DP for node: 150 Odd paths: 86490, Even paths: 86490
Calculating DP for node: 149 Odd paths: 115320, Even paths: 115320
Calculating DP for node: 147 Odd paths: 144150, Even paths: 144150
Calculating DP for node: 148 Odd paths: 172980, Even paths: 172980
Calculating DP for node: 145 Odd paths: 201810, Even paths: 201810
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 28830, Even paths: 28830
Calculating DP for node: 152 Odd paths: 57660, Even paths: 57660
Calculating DP for node: 150 Odd paths: 86490, Even paths: 86490
Calculating DP for node: 149 Odd paths: 115320, Even paths: 115320
Calculating DP for node: 147 Odd paths: 144150, Even paths: 144150
Calculating DP for node: 148 Odd paths: 172980, Even paths: 172980
Calculating DP for node: 145 Odd paths: 201810, Even paths: 201810
Calculating DP for node: 153 Odd paths: 230640, Even paths: 230640
Calculating DP for node: 154 Odd paths: 259470, Even paths: 259470
Calculating DP for node: 155 Odd paths: 288300, Even paths: 288300
Calculating DP for node: 156 Odd paths: 317130, Even paths: 317130
Calculating DP for node: 146 Odd paths: 518940, Even paths: 518940
Node 102 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 518940, Even paths: 518940
Calculating DP for node: 101 Odd paths: 1.03788e+06, Even paths: 1.03788e+06
Calculating DP for node: 98 Odd paths: 1.55682e+06, Even paths: 1.55682e+06
Calculating DP for node: 99 Odd paths: 2.07576e+06, Even paths: 2.07576e+06
Calculating DP for node: 102 Odd paths: 2.5947e+06, Even paths: 2.5947e+06
Calculating DP for node: 103 Odd paths: 3.11364e+06, Even paths: 3.11364e+06
Calculating DP for node: 71 Odd paths: 3.63258e+06, Even paths: 3.63258e+06
Calculating DP for node: 72 Odd paths: 4.15152e+06, Even paths: 4.15152e+06
Calculating DP for node: 73 Odd paths: 4.67046e+06, Even paths: 4.67046e+06
Node 73 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 518940, Even paths: 518940
Calculating DP for node: 101 Odd paths: 518940, Even paths: 518940
Calculating DP for node: 98 Odd paths: 518940, Even paths: 518940
Calculating DP for node: 99 Odd paths: 518940, Even paths: 518940
Calculating DP for node: 102 Odd paths: 518940, Even paths: 518940
Calculating DP for node: 103 Odd paths: 518940, Even paths: 518940
Calculating DP for node: 71 Odd paths: 1.03788e+06, Even paths: 1.03788e+06
Calculating DP for node: 72 Odd paths: 1.55682e+06, Even paths: 1.55682e+06
Calculating DP for node: 73 Odd paths: 2.07576e+06, Even paths: 2.07576e+06
Calculating DP for node: 74 Odd paths: 6.74622e+06, Even paths: 6.74622e+06
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 6.74622e+06, Even paths: 6.74622e+06
Calculating DP for node: 80 Odd paths: 1.34924e+07, Even paths: 1.34924e+07
Calculating DP for node: 82 Odd paths: 2.02387e+07, Even paths: 2.02387e+07
Calculating DP for node: 83 Odd paths: 2.69849e+07, Even paths: 2.69849e+07
Calculating DP for node: 84 Odd paths: 3.37311e+07, Even paths: 3.37311e+07
Node 22 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 518940, Even paths: 518940
Calculating DP for node: 20 Odd paths: 518940, Even paths: 518940
Node 102 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 518940, Even paths: 518940
Calculating DP for node: 101 Odd paths: 1.03788e+06, Even paths: 1.03788e+06
Calculating DP for node: 98 Odd paths: 1.55682e+06, Even paths: 1.55682e+06
Calculating DP for node: 99 Odd paths: 2.07576e+06, Even paths: 2.07576e+06
Calculating DP for node: 102 Odd paths: 2.5947e+06, Even paths: 2.5947e+06
Calculating DP for node: 103 Odd paths: 3.11364e+06, Even paths: 3.11364e+06
Calculating DP for node: 71 Odd paths: 3.63258e+06, Even paths: 3.63258e+06
Calculating DP for node: 72 Odd paths: 4.15152e+06, Even paths: 4.15152e+06
Calculating DP for node: 73 Odd paths: 4.67046e+06, Even paths: 4.67046e+06
Node 73 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 518940, Even paths: 518940
Calculating DP for node: 101 Odd paths: 518940, Even paths: 518940
Calculating DP for node: 98 Odd paths: 518940, Even paths: 518940
Calculating DP for node: 99 Odd paths: 518940, Even paths: 518940
Calculating DP for node: 102 Odd paths: 518940, Even paths: 518940
Calculating DP for node: 103 Odd paths: 518940, Even paths: 518940
Calculating DP for node: 71 Odd paths: 1.03788e+06, Even paths: 1.03788e+06
Calculating DP for node: 72 Odd paths: 1.55682e+06, Even paths: 1.55682e+06
Calculating DP for node: 73 Odd paths: 2.07576e+06, Even paths: 2.07576e+06
Calculating DP for node: 74 Odd paths: 6.74622e+06, Even paths: 6.74622e+06
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 6.74622e+06, Even paths: 6.74622e+06
Calculating DP for node: 80 Odd paths: 1.34924e+07, Even paths: 1.34924e+07
Calculating DP for node: 82 Odd paths: 2.02387e+07, Even paths: 2.02387e+07
Calculating DP for node: 83 Odd paths: 2.69849e+07, Even paths: 2.69849e+07
Calculating DP for node: 84 Odd paths: 3.37311e+07, Even paths: 3.37311e+07
Calculating DP for node: 220 Odd paths: 6.74622e+07, Even paths: 6.74622e+07
Calculating DP for node: 21 Odd paths: 1.01193e+08, Even paths: 1.01193e+08
Calculating DP for node: 222 Odd paths: 1.34924e+08, Even paths: 1.34924e+08
Calculating DP for node: 23 Odd paths: 2.36118e+08, Even paths: 2.36118e+08
Calculating DP for node: 221 Odd paths: 2.69849e+08, Even paths: 2.69849e+08
Calculating DP for node: 22 Odd paths: 5.05966e+08, Even paths: 5.05966e+08
Calculating DP for node: 223 Odd paths: 5.39698e+08, Even paths: 5.39698e+08
Calculating DP for node: 24 Odd paths: 1.04566e+09, Even paths: 1.04566e+09
Node 230 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 72 not found in dp, calculating...
