AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4584
**** CUDD non-modifiable parameters ****
Memory in use: 11037064
Peak number of nodes: 5110
Peak number of live nodes: 4004
Number of BDD variables: 185
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 15131
Number of cache hits: 6214
Number of cache insertions: 9393
Number of cache collisions: 49
Number of cache deletions: 8113
Cache used slots = 3.51% (expected 0.47%)
Soft limit for cache size: 190464
Number of buckets in unique table: 47616
Used buckets in unique table: 6.68% (expected 6.71%)
Number of BDD and ADD nodes: 3486
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 120
Number of dead ZDD nodes: 0
Total number of nodes allocated: 10145
Total number of nodes reclaimed: 79
Garbage collections so far: 4
Time for garbage collection: 0.00 sec
Reorderings so far: 5
Time for reordering: 0.10 sec
Node 184 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 0, Even paths: 2
Calculating DP for node: 152 Odd paths: 0, Even paths: 3
Calculating DP for node: 153 Odd paths: 0, Even paths: 4
Calculating DP for node: 150 Odd paths: 0, Even paths: 5
Calculating DP for node: 151 Odd paths: 0, Even paths: 6
Calculating DP for node: 148 Odd paths: 0, Even paths: 7
Calculating DP for node: 149 Odd paths: 0, Even paths: 8
Calculating DP for node: 146 Odd paths: 0, Even paths: 9
Calculating DP for node: 147 Odd paths: 0, Even paths: 10
Calculating DP for node: 144 Odd paths: 0, Even paths: 11
Calculating DP for node: 145 Odd paths: 0, Even paths: 12
Calculating DP for node: 142 Odd paths: 0, Even paths: 13
Calculating DP for node: 143 Odd paths: 0, Even paths: 14
Calculating DP for node: 140 Odd paths: 0, Even paths: 15
Calculating DP for node: 141 Odd paths: 0, Even paths: 16
Node 126 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 138 not found in dp, calculating...
Calculating DP for node: 138 Odd paths: 16, Even paths: 0
Calculating DP for node: 139 Odd paths: 16, Even paths: 16
Calculating DP for node: 136 Odd paths: 16, Even paths: 32
Calculating DP for node: 137 Odd paths: 16, Even paths: 48
Calculating DP for node: 134 Odd paths: 16, Even paths: 64
Calculating DP for node: 135 Odd paths: 16, Even paths: 80
Calculating DP for node: 132 Odd paths: 16, Even paths: 96
Calculating DP for node: 133 Odd paths: 16, Even paths: 112
Calculating DP for node: 130 Odd paths: 16, Even paths: 128
Calculating DP for node: 131 Odd paths: 16, Even paths: 144
Calculating DP for node: 128 Odd paths: 16, Even paths: 160
Calculating DP for node: 129 Odd paths: 16, Even paths: 176
Calculating DP for node: 126 Odd paths: 16, Even paths: 192
Calculating DP for node: 127 Odd paths: 16, Even paths: 208
Node 81 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 16, Even paths: 208
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 208, Even paths: 16
Calculating DP for node: 85 Odd paths: 224, Even paths: 224
Calculating DP for node: 121 Odd paths: 240, Even paths: 432
Node 121 not found in dp, calculating...
Calculating DP for node: 121 Odd paths: 240, Even paths: 432
Calculating DP for node: 84 Odd paths: 480, Even paths: 864
Calculating DP for node: 120 Odd paths: 496, Even paths: 1072
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 496, Even paths: 1072
Calculating DP for node: 83 Odd paths: 992, Even paths: 2144
Calculating DP for node: 119 Odd paths: 1008, Even paths: 2352
Node 119 not found in dp, calculating...
Calculating DP for node: 119 Odd paths: 1008, Even paths: 2352
Calculating DP for node: 82 Odd paths: 2016, Even paths: 4704
Calculating DP for node: 117 Odd paths: 2032, Even paths: 4912
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 2032, Even paths: 4912
Calculating DP for node: 80 Odd paths: 4064, Even paths: 9824
Calculating DP for node: 116 Odd paths: 4080, Even paths: 10032
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 4080, Even paths: 10032
Calculating DP for node: 79 Odd paths: 8160, Even paths: 20064
Calculating DP for node: 115 Odd paths: 8176, Even paths: 20272
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 8176, Even paths: 20272
Calculating DP for node: 78 Odd paths: 16352, Even paths: 40544
Calculating DP for node: 77 Odd paths: 16368, Even paths: 40752
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 16368, Even paths: 40752
Calculating DP for node: 114 Odd paths: 32736, Even paths: 81504
Calculating DP for node: 113 Odd paths: 32752, Even paths: 81712
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 32752, Even paths: 81712
Calculating DP for node: 76 Odd paths: 65504, Even paths: 163424
Calculating DP for node: 112 Odd paths: 65520, Even paths: 163632
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 65520, Even paths: 163632
Calculating DP for node: 75 Odd paths: 131040, Even paths: 327264
Calculating DP for node: 111 Odd paths: 131056, Even paths: 327472
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 131056, Even paths: 327472
Calculating DP for node: 74 Odd paths: 262112, Even paths: 654944
Calculating DP for node: 110 Odd paths: 262128, Even paths: 655152
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 262128, Even paths: 655152
Calculating DP for node: 73 Odd paths: 524256, Even paths: 1.3103e+06
Calculating DP for node: 109 Odd paths: 524272, Even paths: 1.31051e+06
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 524272, Even paths: 1.31051e+06
Calculating DP for node: 72 Odd paths: 1.04854e+06, Even paths: 2.62102e+06
Calculating DP for node: 108 Odd paths: 1.04856e+06, Even paths: 2.62123e+06
Node 108 not found in dp, calculating...
Calculating DP for node: 108 Odd paths: 1.04856e+06, Even paths: 2.62123e+06
Calculating DP for node: 71 Odd paths: 2.09712e+06, Even paths: 5.24246e+06
Calculating DP for node: 107 Odd paths: 2.09714e+06, Even paths: 5.24267e+06
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 2.09714e+06, Even paths: 5.24267e+06
Calculating DP for node: 70 Odd paths: 4.19427e+06, Even paths: 1.04853e+07
Calculating DP for node: 124 Odd paths: 4.19429e+06, Even paths: 1.04856e+07
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 4.19429e+06, Even paths: 1.04856e+07
Calculating DP for node: 87 Odd paths: 8.38858e+06, Even paths: 2.09711e+07
Calculating DP for node: 125 Odd paths: 8.38859e+06, Even paths: 2.09713e+07
Node 125 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 85 not found in dp, calculating...
Calculating DP for node: 85 Odd paths: 16, Even paths: 208
Node 85 not found in dp, calculating...
Calculating DP for node: 85 Odd paths: 16, Even paths: 208
Calculating DP for node: 121 Odd paths: 32, Even paths: 416
Calculating DP for node: 84 Odd paths: 272, Even paths: 848
Node 84 not found in dp, calculating...
Calculating DP for node: 84 Odd paths: 32, Even paths: 416
Calculating DP for node: 120 Odd paths: 304, Even paths: 1264
Calculating DP for node: 83 Odd paths: 800, Even paths: 2336
Node 83 not found in dp, calculating...
Calculating DP for node: 83 Odd paths: 48, Even paths: 624
Calculating DP for node: 119 Odd paths: 848, Even paths: 2960
Calculating DP for node: 82 Odd paths: 1856, Even paths: 5312
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 64, Even paths: 832
Calculating DP for node: 117 Odd paths: 1920, Even paths: 6144
Calculating DP for node: 80 Odd paths: 3952, Even paths: 11056
Node 80 not found in dp, calculating...
Calculating DP for node: 80 Odd paths: 80, Even paths: 1040
Calculating DP for node: 116 Odd paths: 4032, Even paths: 12096
Calculating DP for node: 79 Odd paths: 8112, Even paths: 22128
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 96, Even paths: 1248
Calculating DP for node: 115 Odd paths: 8208, Even paths: 23376
Calculating DP for node: 78 Odd paths: 16384, Even paths: 43648
Calculating DP for node: 77 Odd paths: 16400, Even paths: 43856
Node 77 not found in dp, calculating...
Node 78 not found in dp, calculating...
Calculating DP for node: 78 Odd paths: 112, Even paths: 1456
Calculating DP for node: 77 Odd paths: 16464, Even paths: 42000
Calculating DP for node: 114 Odd paths: 32864, Even paths: 85856
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 128, Even paths: 1664
Calculating DP for node: 113 Odd paths: 32992, Even paths: 87520
Calculating DP for node: 76 Odd paths: 65744, Even paths: 169232
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 144, Even paths: 1872
Calculating DP for node: 112 Odd paths: 65888, Even paths: 171104
Calculating DP for node: 75 Odd paths: 131408, Even paths: 334736
Node 75 not found in dp, calculating...
Calculating DP for node: 75 Odd paths: 160, Even paths: 2080
Calculating DP for node: 111 Odd paths: 131568, Even paths: 336816
Calculating DP for node: 74 Odd paths: 262624, Even paths: 664288
Node 74 not found in dp, calculating...
Calculating DP for node: 74 Odd paths: 176, Even paths: 2288
Calculating DP for node: 110 Odd paths: 262800, Even paths: 666576
Calculating DP for node: 73 Odd paths: 524928, Even paths: 1.32173e+06
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 192, Even paths: 2496
Calculating DP for node: 109 Odd paths: 525120, Even paths: 1.32422e+06
Calculating DP for node: 72 Odd paths: 1.04939e+06, Even paths: 2.63474e+06
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 208, Even paths: 2704
Calculating DP for node: 108 Odd paths: 1.0496e+06, Even paths: 2.63744e+06
Calculating DP for node: 71 Odd paths: 2.09816e+06, Even paths: 5.25867e+06
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 224, Even paths: 2912
Calculating DP for node: 107 Odd paths: 2.09838e+06, Even paths: 5.26158e+06
Calculating DP for node: 70 Odd paths: 4.19552e+06, Even paths: 1.05043e+07
Node 70 not found in dp, calculating...
Calculating DP for node: 70 Odd paths: 240, Even paths: 3120
Calculating DP for node: 124 Odd paths: 4.19576e+06, Even paths: 1.05074e+07
Calculating DP for node: 87 Odd paths: 8.39005e+06, Even paths: 2.09929e+07
Node 87 not found in dp, calculating...
Calculating DP for node: 87 Odd paths: 256, Even paths: 3328
Calculating DP for node: 125 Odd paths: 8.3903e+06, Even paths: 2.09963e+07
Calculating DP for node: 88 Odd paths: 1.67789e+07, Even paths: 4.19676e+07
Calculating DP for node: 81 Odd paths: 1.67789e+07, Even paths: 4.19678e+07
Calculating DP for node: 86 Odd paths: 1.67789e+07, Even paths: 4.1968e+07
Calculating DP for node: 41 Odd paths: 1.67789e+07, Even paths: 4.1968e+07
Calculating DP for node: 37 Odd paths: 4.1968e+07, Even paths: 1.67789e+07
Calculating DP for node: 36 Odd paths: 5.87469e+07, Even paths: 5.87469e+07
Calculating DP for node: 35 Odd paths: 1.00715e+08, Even paths: 7.55258e+07
Calculating DP for node: 34 Odd paths: 1.17494e+08, Even paths: 1.17494e+08
Calculating DP for node: 33 Odd paths: 1.59462e+08, Even paths: 1.34273e+08
Calculating DP for node: 32 Odd paths: 1.76241e+08, Even paths: 1.76241e+08
Calculating DP for node: 31 Odd paths: 2.18209e+08, Even paths: 1.9302e+08
Calculating DP for node: 30 Odd paths: 2.34988e+08, Even paths: 2.34988e+08
Calculating DP for node: 28 Odd paths: 2.76956e+08, Even paths: 2.51767e+08
Calculating DP for node: 29 Odd paths: 2.93735e+08, Even paths: 2.93735e+08
Calculating DP for node: 26 Odd paths: 3.35703e+08, Even paths: 3.10513e+08
Calculating DP for node: 27 Odd paths: 3.52481e+08, Even paths: 3.52481e+08
Calculating DP for node: 25 Odd paths: 3.94449e+08, Even paths: 3.6926e+08
Calculating DP for node: 24 Odd paths: 4.11228e+08, Even paths: 4.11228e+08
Calculating DP for node: 22 Odd paths: 4.53196e+08, Even paths: 4.28007e+08
Calculating DP for node: 23 Odd paths: 4.69975e+08, Even paths: 4.69975e+08
Calculating DP for node: 20 Odd paths: 5.11943e+08, Even paths: 4.86754e+08
Calculating DP for node: 21 Odd paths: 5.28722e+08, Even paths: 5.28722e+08
Calculating DP for node: 18 Odd paths: 5.7069e+08, Even paths: 5.45501e+08
Calculating DP for node: 19 Odd paths: 5.87469e+08, Even paths: 5.87469e+08
Calculating DP for node: 16 Odd paths: 6.29437e+08, Even paths: 6.04248e+08
Calculating DP for node: 17 Odd paths: 6.46216e+08, Even paths: 6.46216e+08
Calculating DP for node: 14 Odd paths: 6.46216e+08, Even paths: 6.46216e+08
Calculating DP for node: 15 Odd paths: 1.29243e+09, Even paths: 1.29243e+09
Calculating DP for node: 13 Odd paths: 1.93865e+09, Even paths: 1.93865e+09
Calculating DP for node: 12 Odd paths: 2.58486e+09, Even paths: 2.58486e+09
Calculating DP for node: 11 Odd paths: 3.23108e+09, Even paths: 3.23108e+09
Calculating DP for node: 10 Odd paths: 3.8773e+09, Even paths: 3.8773e+09
Calculating DP for node: 8 Odd paths: 4.52351e+09, Even paths: 4.52351e+09
Calculating DP for node: 9 Odd paths: 5.16973e+09, Even paths: 5.16973e+09
Node 9 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 8.38859e+06, Even paths: 2.09713e+07
Calculating DP for node: 88 Odd paths: 1.67772e+07, Even paths: 4.19426e+07
Node 88 not found in dp, calculating...
Calculating DP for node: 88 Odd paths: 272, Even paths: 3536
Calculating DP for node: 81 Odd paths: 1.67775e+07, Even paths: 4.19462e+07
Calculating DP for node: 86 Odd paths: 1.67775e+07, Even paths: 4.19464e+07
Calculating DP for node: 41 Odd paths: 1.67775e+07, Even paths: 4.19464e+07
Calculating DP for node: 37 Odd paths: 4.19464e+07, Even paths: 1.67775e+07
Calculating DP for node: 36 Odd paths: 5.87238e+07, Even paths: 5.87238e+07
Calculating DP for node: 35 Odd paths: 1.0067e+08, Even paths: 7.55013e+07
Calculating DP for node: 34 Odd paths: 1.17448e+08, Even paths: 1.17448e+08
Calculating DP for node: 33 Odd paths: 1.59394e+08, Even paths: 1.34225e+08
Calculating DP for node: 32 Odd paths: 1.76172e+08, Even paths: 1.76172e+08
Calculating DP for node: 31 Odd paths: 2.18118e+08, Even paths: 1.92949e+08
Calculating DP for node: 30 Odd paths: 2.34895e+08, Even paths: 2.34895e+08
Calculating DP for node: 28 Odd paths: 2.76842e+08, Even paths: 2.51673e+08
Calculating DP for node: 29 Odd paths: 2.93619e+08, Even paths: 2.93619e+08
Calculating DP for node: 26 Odd paths: 3.35566e+08, Even paths: 3.10397e+08
Calculating DP for node: 27 Odd paths: 3.52343e+08, Even paths: 3.52343e+08
Calculating DP for node: 25 Odd paths: 3.94289e+08, Even paths: 3.69121e+08
Calculating DP for node: 24 Odd paths: 4.11067e+08, Even paths: 4.11067e+08
Calculating DP for node: 22 Odd paths: 4.53013e+08, Even paths: 4.27844e+08
Calculating DP for node: 23 Odd paths: 4.69791e+08, Even paths: 4.69791e+08
Calculating DP for node: 20 Odd paths: 5.11737e+08, Even paths: 4.86568e+08
Calculating DP for node: 21 Odd paths: 5.28515e+08, Even paths: 5.28515e+08
Calculating DP for node: 18 Odd paths: 5.70461e+08, Even paths: 5.45292e+08
Calculating DP for node: 19 Odd paths: 5.87238e+08, Even paths: 5.87238e+08
Calculating DP for node: 16 Odd paths: 6.29185e+08, Even paths: 6.04016e+08
Calculating DP for node: 17 Odd paths: 6.45962e+08, Even paths: 6.45962e+08
Calculating DP for node: 14 Odd paths: 6.45962e+08, Even paths: 6.45962e+08
Calculating DP for node: 15 Odd paths: 1.29192e+09, Even paths: 1.29192e+09
Calculating DP for node: 13 Odd paths: 1.93789e+09, Even paths: 1.93789e+09
Calculating DP for node: 12 Odd paths: 2.58385e+09, Even paths: 2.58385e+09
Calculating DP for node: 11 Odd paths: 3.22981e+09, Even paths: 3.22981e+09
Calculating DP for node: 10 Odd paths: 3.87577e+09, Even paths: 3.87577e+09
Calculating DP for node: 8 Odd paths: 4.52174e+09, Even paths: 4.52174e+09
Calculating DP for node: 9 Odd paths: 5.1677e+09, Even paths: 5.1677e+09
Calculating DP for node: 118 Odd paths: 1.03374e+10, Even paths: 1.03374e+10
Node 118 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 1.67772e+07, Even paths: 4.19428e+07
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 288, Even paths: 3744
Calculating DP for node: 86 Odd paths: 1.67775e+07, Even paths: 4.19466e+07
Calculating DP for node: 41 Odd paths: 1.67775e+07, Even paths: 4.19466e+07
Calculating DP for node: 37 Odd paths: 4.19466e+07, Even paths: 1.67775e+07
Calculating DP for node: 36 Odd paths: 5.87241e+07, Even paths: 5.87241e+07
Calculating DP for node: 35 Odd paths: 1.00671e+08, Even paths: 7.55016e+07
Calculating DP for node: 34 Odd paths: 1.17448e+08, Even paths: 1.17448e+08
Calculating DP for node: 33 Odd paths: 1.59395e+08, Even paths: 1.34226e+08
Calculating DP for node: 32 Odd paths: 1.76172e+08, Even paths: 1.76172e+08
Calculating DP for node: 31 Odd paths: 2.18119e+08, Even paths: 1.9295e+08
Calculating DP for node: 30 Odd paths: 2.34896e+08, Even paths: 2.34896e+08
Calculating DP for node: 28 Odd paths: 2.76843e+08, Even paths: 2.51674e+08
Calculating DP for node: 29 Odd paths: 2.9362e+08, Even paths: 2.9362e+08
Calculating DP for node: 26 Odd paths: 3.35567e+08, Even paths: 3.10398e+08
Calculating DP for node: 27 Odd paths: 3.52344e+08, Even paths: 3.52344e+08
Calculating DP for node: 25 Odd paths: 3.94291e+08, Even paths: 3.69122e+08
Calculating DP for node: 24 Odd paths: 4.11068e+08, Even paths: 4.11068e+08
Calculating DP for node: 22 Odd paths: 4.53015e+08, Even paths: 4.27846e+08
Calculating DP for node: 23 Odd paths: 4.69793e+08, Even paths: 4.69793e+08
Calculating DP for node: 20 Odd paths: 5.11739e+08, Even paths: 4.8657e+08
Calculating DP for node: 21 Odd paths: 5.28517e+08, Even paths: 5.28517e+08
Calculating DP for node: 18 Odd paths: 5.70463e+08, Even paths: 5.45294e+08
Calculating DP for node: 19 Odd paths: 5.87241e+08, Even paths: 5.87241e+08
Calculating DP for node: 16 Odd paths: 6.29187e+08, Even paths: 6.04018e+08
Calculating DP for node: 17 Odd paths: 6.45965e+08, Even paths: 6.45965e+08
Calculating DP for node: 14 Odd paths: 6.45965e+08, Even paths: 6.45965e+08
Calculating DP for node: 15 Odd paths: 1.29193e+09, Even paths: 1.29193e+09
Calculating DP for node: 13 Odd paths: 1.93789e+09, Even paths: 1.93789e+09
Calculating DP for node: 12 Odd paths: 2.58386e+09, Even paths: 2.58386e+09
Calculating DP for node: 11 Odd paths: 3.22982e+09, Even paths: 3.22982e+09
Calculating DP for node: 10 Odd paths: 3.87579e+09, Even paths: 3.87579e+09
Calculating DP for node: 8 Odd paths: 4.52175e+09, Even paths: 4.52175e+09
Calculating DP for node: 9 Odd paths: 5.16772e+09, Even paths: 5.16772e+09
Node 9 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 28 not found in dp, calculating...
