AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 12692
**** CUDD non-modifiable parameters ****
Memory in use: 11376872
Peak number of nodes: 12264
Peak number of live nodes: 10645
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 107028
Number of cache hits: 60962
Number of cache insertions: 46265
Number of cache collisions: 806
Number of cache deletions: 42867
Cache used slots = 16.04% (expected 0.99%)
Soft limit for cache size: 238592
Number of buckets in unique table: 59648
Used buckets in unique table: 13.44% (expected 13.57%)
Number of BDD and ADD nodes: 10646
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 1
Number of dead ZDD nodes: 0
Total number of nodes allocated: 32599
Total number of nodes reclaimed: 1543
Garbage collections so far: 8
Time for garbage collection: 0.00 sec
Reorderings so far: 10
Time for reordering: 0.42 sec
Node 84 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 209 not found in dp, calculating...
Calculating DP for node: 209 Odd paths: 0, Even paths: 2
Calculating DP for node: 210 Odd paths: 0, Even paths: 3
Calculating DP for node: 211 Odd paths: 0, Even paths: 4
Calculating DP for node: 207 Odd paths: 0, Even paths: 5
Node 194 not found in dp, calculating...
Calculating DP for node: 194 Odd paths: 0, Even paths: 5
Calculating DP for node: 193 Odd paths: 0, Even paths: 10
Calculating DP for node: 144 Odd paths: 10, Even paths: 0
Calculating DP for node: 143 Odd paths: 0, Even paths: 10
Calculating DP for node: 142 Odd paths: 10, Even paths: 0
Calculating DP for node: 141 Odd paths: 0, Even paths: 10
Node 154 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 10, Even paths: 0
Calculating DP for node: 156 Odd paths: 10, Even paths: 10
Calculating DP for node: 154 Odd paths: 20, Even paths: 10
Calculating DP for node: 153 Odd paths: 20, Even paths: 20
Calculating DP for node: 8 Odd paths: 20, Even paths: 20
Calculating DP for node: 7 Odd paths: 20, Even paths: 20
Calculating DP for node: 10 Odd paths: 20, Even paths: 20
Calculating DP for node: 11 Odd paths: 20, Even paths: 20
Calculating DP for node: 12 Odd paths: 20, Even paths: 20
Calculating DP for node: 9 Odd paths: 20, Even paths: 20
Calculating DP for node: 131 Odd paths: 20, Even paths: 20
Calculating DP for node: 132 Odd paths: 20, Even paths: 20
Calculating DP for node: 136 Odd paths: 20, Even paths: 20
Calculating DP for node: 134 Odd paths: 20, Even paths: 20
Node 73 not found in dp, calculating...
Node 74 not found in dp, calculating...
Calculating DP for node: 74 Odd paths: 20, Even paths: 20
Calculating DP for node: 73 Odd paths: 40, Even paths: 40
Calculating DP for node: 72 Odd paths: 60, Even paths: 60
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 40, Even paths: 40
Calculating DP for node: 72 Odd paths: 60, Even paths: 60
Calculating DP for node: 71 Odd paths: 120, Even paths: 120
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 74 not found in dp, calculating...
Calculating DP for node: 74 Odd paths: 20, Even paths: 20
Calculating DP for node: 187 Odd paths: 40, Even paths: 40
Calculating DP for node: 186 Odd paths: 60, Even paths: 60
Node 186 not found in dp, calculating...
Calculating DP for node: 186 Odd paths: 60, Even paths: 60
Calculating DP for node: 73 Odd paths: 120, Even paths: 120
Calculating DP for node: 185 Odd paths: 140, Even paths: 140
Node 185 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Calculating DP for node: 187 Odd paths: 20, Even paths: 20
Calculating DP for node: 186 Odd paths: 40, Even paths: 40
Calculating DP for node: 73 Odd paths: 100, Even paths: 100
Calculating DP for node: 185 Odd paths: 140, Even paths: 140
Calculating DP for node: 72 Odd paths: 280, Even paths: 280
Calculating DP for node: 184 Odd paths: 340, Even paths: 340
Node 184 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 185 not found in dp, calculating...
Calculating DP for node: 185 Odd paths: 140, Even paths: 140
Node 185 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Calculating DP for node: 187 Odd paths: 20, Even paths: 20
Calculating DP for node: 186 Odd paths: 40, Even paths: 40
Calculating DP for node: 73 Odd paths: 100, Even paths: 100
Calculating DP for node: 185 Odd paths: 140, Even paths: 140
Calculating DP for node: 72 Odd paths: 280, Even paths: 280
Calculating DP for node: 184 Odd paths: 340, Even paths: 340
Calculating DP for node: 71 Odd paths: 680, Even paths: 680
Calculating DP for node: 188 Odd paths: 800, Even paths: 800
Calculating DP for node: 189 Odd paths: 920, Even paths: 920
Calculating DP for node: 190 Odd paths: 1040, Even paths: 1040
Calculating DP for node: 130 Odd paths: 1040, Even paths: 1040
Calculating DP for node: 129 Odd paths: 1040, Even paths: 1040
Calculating DP for node: 127 Odd paths: 1040, Even paths: 1040
Calculating DP for node: 34 Odd paths: 1040, Even paths: 1040
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 2080, Even paths: 2080
Calculating DP for node: 126 Odd paths: 3120, Even paths: 3120
Node 32 not found in dp, calculating...
Calculating DP for node: 32 Odd paths: 4160, Even paths: 4160
Calculating DP for node: 125 Odd paths: 7280, Even paths: 7280
Node 125 not found in dp, calculating...
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 4160, Even paths: 4160
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 5200, Even paths: 5200
Calculating DP for node: 125 Odd paths: 9360, Even paths: 9360
Calculating DP for node: 124 Odd paths: 16640, Even paths: 16640
Node 5 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 1040, Even paths: 1040
Node 33 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 1040, Even paths: 1040
Node 3 not found in dp, calculating...
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 1040, Even paths: 1040
Calculating DP for node: 3 Odd paths: 2080, Even paths: 2080
Calculating DP for node: 2 Odd paths: 3120, Even paths: 3120
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 1040, Even paths: 1040
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 1040, Even paths: 1040
Calculating DP for node: 2 Odd paths: 2080, Even paths: 2080
Calculating DP for node: 33 Odd paths: 5200, Even paths: 5200
Calculating DP for node: 126 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 1 Odd paths: 9360, Even paths: 9360
Node 1 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 2080, Even paths: 2080
Node 126 not found in dp, calculating...
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 2080, Even paths: 2080
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 4160, Even paths: 4160
Calculating DP for node: 126 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 32 Odd paths: 8320, Even paths: 8320
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 3120, Even paths: 3120
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 3120, Even paths: 3120
Calculating DP for node: 126 Odd paths: 6240, Even paths: 6240
Node 126 not found in dp, calculating...
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 2080, Even paths: 2080
Node 33 not found in dp, calculating...
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 2080, Even paths: 2080
Calculating DP for node: 33 Odd paths: 5200, Even paths: 5200
Calculating DP for node: 126 Odd paths: 7280, Even paths: 7280
Calculating DP for node: 32 Odd paths: 13520, Even paths: 13520
Calculating DP for node: 1 Odd paths: 21840, Even paths: 21840
Calculating DP for node: 125 Odd paths: 31200, Even paths: 31200
Calculating DP for node: 0 Odd paths: 38480, Even paths: 38480
Node 0 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 8320, Even paths: 8320
Calculating DP for node: 1 Odd paths: 12480, Even paths: 12480
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 10400, Even paths: 10400
Calculating DP for node: 1 Odd paths: 15600, Even paths: 15600
Calculating DP for node: 125 Odd paths: 28080, Even paths: 28080
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 13520, Even paths: 13520
Calculating DP for node: 1 Odd paths: 17680, Even paths: 17680
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 19760, Even paths: 19760
Calculating DP for node: 1 Odd paths: 24960, Even paths: 24960
Calculating DP for node: 125 Odd paths: 42640, Even paths: 42640
Calculating DP for node: 0 Odd paths: 70720, Even paths: 70720
Calculating DP for node: 124 Odd paths: 109200, Even paths: 109200
Calculating DP for node: 5 Odd paths: 125840, Even paths: 125840
Calculating DP for node: 6 Odd paths: 142480, Even paths: 142480
Node 6 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 1040, Even paths: 1040
Calculating DP for node: 2 Odd paths: 2080, Even paths: 2080
Calculating DP for node: 33 Odd paths: 4160, Even paths: 4160
Calculating DP for node: 126 Odd paths: 6240, Even paths: 6240
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 2080, Even paths: 2080
Calculating DP for node: 126 Odd paths: 3120, Even paths: 3120
Calculating DP for node: 1 Odd paths: 9360, Even paths: 9360
Node 1 not found in dp, calculating...
Node 32 not found in dp, calculating...
Calculating DP for node: 32 Odd paths: 8320, Even paths: 8320
Node 32 not found in dp, calculating...
Calculating DP for node: 32 Odd paths: 4160, Even paths: 4160
Calculating DP for node: 1 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 125 Odd paths: 21840, Even paths: 21840
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 8320, Even paths: 8320
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 4160, Even paths: 4160
Calculating DP for node: 1 Odd paths: 12480, Even paths: 12480
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 10400, Even paths: 10400
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 5200, Even paths: 5200
Calculating DP for node: 1 Odd paths: 15600, Even paths: 15600
Calculating DP for node: 125 Odd paths: 28080, Even paths: 28080
Calculating DP for node: 124 Odd paths: 49920, Even paths: 49920
Calculating DP for node: 5 Odd paths: 66560, Even paths: 66560
Calculating DP for node: 6 Odd paths: 83200, Even paths: 83200
Calculating DP for node: 4 Odd paths: 225680, Even paths: 225680
Node 4 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Calculating DP for node: 1 Odd paths: 9360, Even paths: 9360
Node 1 not found in dp, calculating...
Calculating DP for node: 1 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 125 Odd paths: 21840, Even paths: 21840
Calculating DP for node: 0 Odd paths: 29120, Even paths: 29120
Node 0 not found in dp, calculating...
Calculating DP for node: 0 Odd paths: 37440, Even paths: 37440
Calculating DP for node: 124 Odd paths: 66560, Even paths: 66560
Calculating DP for node: 5 Odd paths: 83200, Even paths: 83200
Calculating DP for node: 6 Odd paths: 99840, Even paths: 99840
Node 6 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Calculating DP for node: 1 Odd paths: 10400, Even paths: 10400
Node 1 not found in dp, calculating...
Calculating DP for node: 1 Odd paths: 17680, Even paths: 17680
Calculating DP for node: 125 Odd paths: 28080, Even paths: 28080
Calculating DP for node: 0 Odd paths: 35360, Even paths: 35360
Node 0 not found in dp, calculating...
Calculating DP for node: 0 Odd paths: 52000, Even paths: 52000
Calculating DP for node: 124 Odd paths: 87360, Even paths: 87360
Calculating DP for node: 5 Odd paths: 137280, Even paths: 137280
Calculating DP for node: 6 Odd paths: 153920, Even paths: 153920
Calculating DP for node: 4 Odd paths: 253760, Even paths: 253760
Calculating DP for node: 128 Odd paths: 479440, Even paths: 479440
Calculating DP for node: 133 Odd paths: 479440, Even paths: 479440
Calculating DP for node: 135 Odd paths: 479440, Even paths: 479440
Calculating DP for node: 137 Odd paths: 479440, Even paths: 479440
Node 25 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 2080, Even paths: 2080
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 1040, Even paths: 1040
Calculating DP for node: 126 Odd paths: 2080, Even paths: 2080
Calculating DP for node: 32 Odd paths: 4160, Even paths: 4160
Calculating DP for node: 31 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 125 Odd paths: 10400, Even paths: 10400
Calculating DP for node: 124 Odd paths: 17680, Even paths: 17680
Node 5 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 1040, Even paths: 1040
Calculating DP for node: 2 Odd paths: 2080, Even paths: 2080
Calculating DP for node: 126 Odd paths: 4160, Even paths: 4160
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 2080, Even paths: 2080
Calculating DP for node: 126 Odd paths: 4160, Even paths: 4160
Calculating DP for node: 32 Odd paths: 8320, Even paths: 8320
Calculating DP for node: 31 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 1 Odd paths: 18720, Even paths: 18720
Calculating DP for node: 125 Odd paths: 31200, Even paths: 31200
Calculating DP for node: 0 Odd paths: 41600, Even paths: 41600
Calculating DP for node: 124 Odd paths: 70720, Even paths: 70720
Calculating DP for node: 5 Odd paths: 88400, Even paths: 88400
Calculating DP for node: 6 Odd paths: 106080, Even paths: 106080
Node 6 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 1040, Even paths: 1040
Calculating DP for node: 2 Odd paths: 2080, Even paths: 2080
Calculating DP for node: 126 Odd paths: 4160, Even paths: 4160
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 2080, Even paths: 2080
Calculating DP for node: 126 Odd paths: 4160, Even paths: 4160
Calculating DP for node: 32 Odd paths: 8320, Even paths: 8320
Calculating DP for node: 31 Odd paths: 12480, Even paths: 12480
Node 31 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 2080, Even paths: 2080
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 1040, Even paths: 1040
Calculating DP for node: 126 Odd paths: 2080, Even paths: 2080
Calculating DP for node: 32 Odd paths: 4160, Even paths: 4160
Calculating DP for node: 31 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 1 Odd paths: 18720, Even paths: 18720
Calculating DP for node: 125 Odd paths: 31200, Even paths: 31200
Calculating DP for node: 124 Odd paths: 53040, Even paths: 53040
Node 124 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 2080, Even paths: 2080
Calculating DP for node: 126 Odd paths: 5200, Even paths: 5200
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 2080, Even paths: 2080
Calculating DP for node: 126 Odd paths: 4160, Even paths: 4160
Calculating DP for node: 32 Odd paths: 9360, Even paths: 9360
Calculating DP for node: 31 Odd paths: 14560, Even paths: 14560
Calculating DP for node: 1 Odd paths: 20800, Even paths: 20800
Calculating DP for node: 125 Odd paths: 38480, Even paths: 38480
Calculating DP for node: 0 Odd paths: 48880, Even paths: 48880
Calculating DP for node: 124 Odd paths: 84240, Even paths: 84240
Calculating DP for node: 5 Odd paths: 137280, Even paths: 137280
Calculating DP for node: 6 Odd paths: 154960, Even paths: 154960
Calculating DP for node: 4 Odd paths: 261040, Even paths: 261040
Calculating DP for node: 128 Odd paths: 486720, Even paths: 486720
Node 128 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1040, Even paths: 1040
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 2080, Even paths: 2080
Calculating DP for node: 126 Odd paths: 2080, Even paths: 2080
Calculating DP for node: 32 Odd paths: 3120, Even paths: 3120
Calculating DP for node: 31 Odd paths: 4160, Even paths: 4160
Calculating DP for node: 125 Odd paths: 4160, Even paths: 4160
Calculating DP for node: 124 Odd paths: 4160, Even paths: 4160
Node 5 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 1040, Even paths: 1040
Calculating DP for node: 2 Odd paths: 2080, Even paths: 2080
Calculating DP for node: 126 Odd paths: 2080, Even paths: 2080
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 4160, Even paths: 4160
Calculating DP for node: 126 Odd paths: 4160, Even paths: 4160
Calculating DP for node: 32 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 31 Odd paths: 8320, Even paths: 8320
Calculating DP for node: 1 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 125 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 0 Odd paths: 16640, Even paths: 16640
Calculating DP for node: 124 Odd paths: 16640, Even paths: 16640
Calculating DP for node: 5 Odd paths: 20800, Even paths: 20800
Calculating DP for node: 6 Odd paths: 24960, Even paths: 24960
Node 6 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 1040, Even paths: 1040
Calculating DP for node: 2 Odd paths: 2080, Even paths: 2080
Calculating DP for node: 126 Odd paths: 2080, Even paths: 2080
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 4160, Even paths: 4160
Calculating DP for node: 126 Odd paths: 4160, Even paths: 4160
Calculating DP for node: 32 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 31 Odd paths: 8320, Even paths: 8320
Node 31 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1040, Even paths: 1040
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 2080, Even paths: 2080
Calculating DP for node: 126 Odd paths: 2080, Even paths: 2080
Calculating DP for node: 32 Odd paths: 3120, Even paths: 3120
Calculating DP for node: 31 Odd paths: 4160, Even paths: 4160
Calculating DP for node: 1 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 125 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 124 Odd paths: 12480, Even paths: 12480
Node 124 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Calculating DP for node: 1 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 125 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 0 Odd paths: 16640, Even paths: 16640
Calculating DP for node: 124 Odd paths: 16640, Even paths: 16640
Calculating DP for node: 5 Odd paths: 29120, Even paths: 29120
Calculating DP for node: 6 Odd paths: 33280, Even paths: 33280
Calculating DP for node: 4 Odd paths: 58240, Even paths: 58240
Calculating DP for node: 128 Odd paths: 58240, Even paths: 58240
Calculating DP for node: 20 Odd paths: 544960, Even paths: 544960
Calculating DP for node: 133 Odd paths: 544960, Even paths: 544960
Calculating DP for node: 135 Odd paths: 544960, Even paths: 544960
Calculating DP for node: 137 Odd paths: 544960, Even paths: 544960
Calculating DP for node: 21 Odd paths: 1.0244e+06, Even paths: 1.0244e+06
Calculating DP for node: 22 Odd paths: 1.50384e+06, Even paths: 1.50384e+06
Calculating DP for node: 23 Odd paths: 1.98328e+06, Even paths: 1.98328e+06
Calculating DP for node: 24 Odd paths: 2.46272e+06, Even paths: 2.46272e+06
Calculating DP for node: 25 Odd paths: 2.94216e+06, Even paths: 2.94216e+06
Calculating DP for node: 26 Odd paths: 3.4216e+06, Even paths: 3.4216e+06
Calculating DP for node: 138 Odd paths: 3.4216e+06, Even paths: 3.4216e+06
