AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 38724
**** CUDD non-modifiable parameters ****
Memory in use: 12338840
Peak number of nodes: 36792
Peak number of live nodes: 30974
Number of BDD variables: 307
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 131024
Number of cache hits: 57109
Number of cache insertions: 74352
Number of cache collisions: 1921
Number of cache deletions: 67696
Cache used slots = 24.56% (expected 1.81%)
Soft limit for cache size: 319488
Number of buckets in unique table: 79872
Used buckets in unique table: 20.44% (expected 20.55%)
Number of BDD and ADD nodes: 24832
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 43
Number of dead ZDD nodes: 0
Total number of nodes allocated: 65678
Total number of nodes reclaimed: 1271
Garbage collections so far: 10
Time for garbage collection: 0.00 sec
Reorderings so far: 11
Time for reordering: 1.03 sec
Node 197 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 277 not found in dp, calculating...
Calculating DP for node: 277 Odd paths: 262, Even paths: 253
Node 227 not found in dp, calculating...
Node 278 not found in dp, calculating...
Calculating DP for node: 278 Odd paths: 198, Even paths: 207
Calculating DP for node: 227 Odd paths: 207, Even paths: 198
Calculating DP for node: 226 Odd paths: 451, Even paths: 469
Calculating DP for node: 279 Odd paths: 1090, Even paths: 1090
Node 226 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 278 not found in dp, calculating...
Calculating DP for node: 278 Odd paths: 281, Even paths: 299
Calculating DP for node: 227 Odd paths: 299, Even paths: 281
Calculating DP for node: 277 Odd paths: 842, Even paths: 833
Calculating DP for node: 226 Odd paths: 1031, Even paths: 1049
Calculating DP for node: 228 Odd paths: 2139, Even paths: 2121
Node 228 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 277 not found in dp, calculating...
Calculating DP for node: 277 Odd paths: 580, Even paths: 580
Calculating DP for node: 226 Odd paths: 778, Even paths: 787
Calculating DP for node: 279 Odd paths: 1436, Even paths: 1454
Calculating DP for node: 228 Odd paths: 2503, Even paths: 2467
Calculating DP for node: 7 Odd paths: 4588, Even paths: 4642
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 279 not found in dp, calculating...
Calculating DP for node: 279 Odd paths: 1951, Even paths: 1969
Calculating DP for node: 228 Odd paths: 2438, Even paths: 2402
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 2756, Even paths: 2729
Calculating DP for node: 7 Odd paths: 5131, Even paths: 5194
Calculating DP for node: 8 Odd paths: 9836, Even paths: 9719
Node 8 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 833, Even paths: 842
Calculating DP for node: 279 Odd paths: 1546, Even paths: 1564
Calculating DP for node: 228 Odd paths: 2613, Even paths: 2577
Node 228 not found in dp, calculating...
Node 279 not found in dp, calculating...
Calculating DP for node: 279 Odd paths: 1781, Even paths: 1799
Calculating DP for node: 228 Odd paths: 2848, Even paths: 2812
Calculating DP for node: 7 Odd paths: 5389, Even paths: 5461
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 2811, Even paths: 2784
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 3018, Even paths: 2982
Calculating DP for node: 7 Odd paths: 5766, Even paths: 5829
Calculating DP for node: 8 Odd paths: 11290, Even paths: 11155
Calculating DP for node: 6 Odd paths: 20874, Even paths: 21126
Node 6 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2982, Even paths: 3018
Calculating DP for node: 6 Odd paths: 6000, Even paths: 6000
Calculating DP for node: 5 Odd paths: 27126, Even paths: 26874
Calculating DP for node: 276 Odd paths: 41846, Even paths: 41594
Node 5 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 278 not found in dp, calculating...
Calculating DP for node: 278 Odd paths: 212, Even paths: 248
Calculating DP for node: 227 Odd paths: 248, Even paths: 212
Calculating DP for node: 277 Odd paths: 584, Even paths: 566
Node 227 not found in dp, calculating...
Node 278 not found in dp, calculating...
Calculating DP for node: 278 Odd paths: 106, Even paths: 124
Calculating DP for node: 227 Odd paths: 124, Even paths: 106
Calculating DP for node: 226 Odd paths: 672, Even paths: 708
Calculating DP for node: 279 Odd paths: 1132, Even paths: 1168
Calculating DP for node: 228 Odd paths: 1876, Even paths: 1804
Node 6 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 277 not found in dp, calculating...
Calculating DP for node: 277 Odd paths: 124, Even paths: 106
Calculating DP for node: 226 Odd paths: 212, Even paths: 248
Calculating DP for node: 279 Odd paths: 460, Even paths: 460
Calculating DP for node: 228 Odd paths: 1168, Even paths: 1132
Node 228 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 277 not found in dp, calculating...
Calculating DP for node: 277 Odd paths: 460, Even paths: 460
Calculating DP for node: 226 Odd paths: 566, Even paths: 584
Calculating DP for node: 279 Odd paths: 902, Even paths: 938
Calculating DP for node: 228 Odd paths: 1646, Even paths: 1574
Calculating DP for node: 7 Odd paths: 2706, Even paths: 2814
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 1416, Even paths: 1344
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 1752, Even paths: 1698
Calculating DP for node: 7 Odd paths: 3042, Even paths: 3168
Calculating DP for node: 8 Odd paths: 5982, Even paths: 5748
Node 8 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 566, Even paths: 584
Calculating DP for node: 279 Odd paths: 902, Even paths: 938
Calculating DP for node: 228 Odd paths: 1646, Even paths: 1574
Calculating DP for node: 7 Odd paths: 1574, Even paths: 1646
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 1752, Even paths: 1698
Calculating DP for node: 7 Odd paths: 1698, Even paths: 1752
